Date,COUNTRY_CODE,panic_index,media_hype_index,fake_news_index,sentiment_index,infodemic_index,media_coverage_index,Retornos_BTC,volatilidad,gfi,deaths_per_day,cases_per_day,musk_tweet
2020-01-28,XX,0.99,7.79,0.18,-61.93,15.25,31.94,4.914065669354804,448.7705078125,0.8869277627666889,98.0,5302.0,0
2020-01-29,XX,1.07,9.06,0.19,-57.25,17.16,34.2,-0.4493658672814257,-41.9599609375,0.8518816198881134,4.0,1178.0,0
2020-01-30,XX,1.22,9.82,0.26,-51.85,17.69,36.28,2.0437036918080174,192.36328125,0.82713720819854,76.0,4136.0,0
2020-01-31,XX,1.34,9.85,0.38,-52.19,19.05,37.71,-1.6805048675941272,-158.4638671875,0.8079220697867676,84.0,3380.0,0
2020-02-01,XX,1.48,11.27,0.51,-49.37,19.86,40.39,0.4518472151643944,42.345703125,0.7819167956405362,92.0,4222.0,0
2020-02-02,XX,1.49,10.41,0.46,-49.67,20.72,42.32,-0.5177910236525379,-48.509765625,0.7424026231777454,206.0,9498.0,0
2020-02-03,XX,1.48,12.33,0.45,-49.64,21.17,45.81,-0.545597007771587,-50.84375,0.7626579232400504,128.0,6200.0,0
2020-02-04,XX,1.74,11.12,0.45,-52.89,20.0,38.57,-1.21854536490776,-112.55859375,0.7428822724011188,132.0,8024.0,0
2020-02-05,XX,1.27,10.5,0.46,-52.33,19.13,37.03,4.602834799275258,432.4609375,0.730824490958637,144.0,7490.0,0
2020-02-06,XX,0.93,10.44,0.24,-52.07,20.52,37.66,1.2033084493942918,116.3779296875,0.7144967868533809,140.0,6324.0,0
2020-02-07,XX,1.19,9.31,0.26,-45.12,20.74,37.3,0.6774835392772002,66.1416015625,0.6685852604768712,170.0,7188.0,0
2020-02-08,XX,1.33,8.83,0.39,-38.65,19.47,39.45,0.7036859447460035,69.17578125,0.6527180924410747,174.0,5462.0,0
2020-02-09,XX,1.81,9.45,0.39,-33.52,19.29,39.66,2.517972021925015,251.5546875,0.6375011866707249,200.0,6062.0,0
2020-02-10,XX,1.69,10.38,0.38,-28.16,20.86,41.74,-2.6042505869956383,-260.0625,0.624886051266585,214.0,5218.0,0
2020-02-11,XX,1.04,9.83,0.17,-25.49,18.99,37.24,3.5052446746270767,351.625,0.6148565788603185,200.0,4086.0,0
2020-02-12,XX,0.88,8.95,0.21,-26.03,19.32,38.07,1.1475404940052,117.818359375,0.5883069195052822,10.0,836.0,0
2020-02-13,XX,0.88,9.25,0.16,-26.07,19.59,38.66,-1.087376264218345,-111.6748046875,0.6244967718828035,506.0,30304.0,0
2020-02-14,XX,0.73,9.89,0.2,-27.7,20.5,39.8,0.9523015160699344,97.736328125,0.6259603049561773,304.0,13056.0,0
2020-02-15,XX,0.8,9.11,0.25,-34.13,20.29,37.85,-4.185355039924229,-422.69140625,0.6196978489224518,286.0,4286.0,0
2020-02-16,XX,1.13,8.86,0.3,-33.24,18.78,37.67,0.4540878520857384,45.0087890625,0.6138946630297022,208.0,4366.0,0
2020-02-17,XX,1.28,10.16,0.22,-30.14,19.63,40.06,-2.489772344158013,-244.291015625,0.621948765985072,196.0,4070.0,0
2020-02-18,XX,1.05,11.26,0.28,-32.97,18.24,39.55,4.557569247775114,451.853515625,0.5743742540183208,280.0,3764.0,0
2020-02-19,XX,0.72,10.43,0.2,-37.43,20.0,39.91,-5.144998404328957,-508.609375,0.5564723644616346,230.0,1000.0,0
2020-02-20,XX,0.63,8.77,0.2,-41.53,19.78,36.49,-0.258926566833035,-24.9111328125,0.5494977657865079,250.0,1122.0,0
2020-02-21,XX,0.72,8.7,0.17,-39.85,20.63,36.01,0.8081532009711981,77.9658203125,0.5394278182671893,8.0,1260.0,0
2020-02-22,XX,1.21,9.96,0.24,-39.88,20.13,35.43,-0.2404158134973381,-23.259765625,0.5429276057044446,414.0,3524.0,0
2020-02-23,XX,1.12,9.27,0.22,-44.17,18.18,36.84,2.668506547579107,261.333984375,0.5320125576790622,22.0,764.0,0
2020-02-24,XX,1.58,12.02,0.65,-52.39,20.73,41.22,-2.803199219365692,-274.3408203125,0.5329538903699291,320.0,1136.0,0
2020-02-25,XX,1.62,12.77,0.24,-49.33,22.33,41.51,-3.248723753845248,-308.4697265625,0.5299946347678401,160.0,1710.0,0
2020-02-26,XX,1.33,11.63,0.15,-49.35,23.54,43.0,-5.740768792548737,-521.1826171875,0.5330118612568953,122.0,1956.0,0
2020-02-27,XX,1.68,14.23,0.5,-50.03,25.91,46.31,-0.4092966388449268,-36.0283203125,0.5232484332373302,86.0,2718.0,0
2020-02-28,XX,2.29,15.64,0.42,-56.9,27.13,48.77,-1.2836217768337237,-112.0390625,0.5267622825900902,118.0,2798.0,0
2020-02-29,XX,3.04,18.5,0.43,-57.02,28.47,53.28,-0.8446835964171201,-72.9462890625,0.5238310094236537,140.0,3788.0,0
2020-03-01,XX,2.86,17.23,1.35,-58.72,26.98,54.89,-0.4318240904803676,-37.0546875,0.5244329017987592,108.0,4760.0,0
2020-03-02,XX,3.0,20.38,1.18,-55.16,29.92,57.26,3.5250739590151827,307.2158203125,0.5265586151518671,178.0,3958.0,0
2020-03-03,XX,2.69,19.7,0.52,-53.77,29.15,54.71,-0.9274764811755474,-81.8837890625,0.5290758536971735,148.0,5220.0,1
2020-03-04,XX,2.59,21.12,0.55,-48.47,31.15,55.2,-0.3709743670396993,-32.5400390625,0.5311858749645446,190.0,4678.0,0
2020-03-05,XX,2.84,22.19,0.91,-42.41,31.76,55.65,3.628484201142127,323.5166015625,0.5325636805155265,186.0,5656.0,0
2020-03-06,XX,2.83,21.96,0.59,-37.15,31.69,57.05,0.4811004368074785,43.783203125,0.5359234843635957,226.0,7866.0,0
2020-03-07,XX,3.38,24.68,0.69,-32.29,34.35,57.43,-2.357983053034934,-212.591796875,0.5381717567388026,210.0,8250.0,0
2020-03-08,XX,4.03,28.3,0.79,-31.0,34.49,58.12,-9.430352876922734,-801.837890625,0.5443225739916602,482.0,7856.0,0
2020-03-09,XX,5.23,29.85,0.8,-33.64,36.41,61.18,-2.301429329184435,-184.4716796875,0.5482433503941366,380.0,8396.0,0
2020-03-10,XX,4.78,28.57,0.93,-38.29,35.18,60.74,-0.1757685080185066,-13.9150390625,0.5545909632410172,552.0,9812.0,0
2020-03-11,XX,4.26,31.24,0.73,-46.59,37.96,61.62,0.021498848832731,1.70068359375,0.5629295661428793,690.0,15400.0,0
2020-03-12,XX,4.07,33.27,0.74,-54.37,39.28,64.62,-46.4730175339773,-2940.64208984375,0.5681395084553873,620.0,12246.0,0
2020-03-13,XX,6.06,41.48,0.72,-61.03,43.25,65.37,11.26862221975449,592.9189453125,0.57979463355126,988.0,28388.0,0
2020-03-14,XX,7.01,47.08,0.93,-68.52,46.81,66.99,-6.753557004657186,-363.3408203125,0.5872883870589706,844.0,22242.0,0
2020-03-15,XX,7.68,55.88,1.11,-68.65,52.05,75.51,3.6245732630844447,191.94873046875,0.5953130906907378,1302.0,22852.0,0
2020-03-16,XX,8.8,61.16,1.07,-68.75,55.22,78.98,-7.264505770911891,-377.8349609375,0.6006164895978072,1376.0,29642.0,0
2020-03-17,XX,6.58,50.22,1.18,-66.06,50.32,75.58,4.124552567019178,211.1494140625,0.6101119402290459,1636.0,32276.0,0
2020-03-18,XX,6.32,52.11,1.26,-65.3,52.6,76.57,0.2448204386069575,12.80908203125,0.6107684802124148,1844.0,39370.0,0
2020-03-19,XX,6.49,52.98,1.44,-66.28,52.29,77.86,16.71043242496126,952.75439453125,0.6210625799219209,2236.0,54616.0,0
2020-03-20,XX,6.98,55.71,1.32,-64.19,56.49,78.2,0.1224450008686969,7.58544921875,0.6306969028048133,2998.0,62228.0,0
2020-03-21,XX,6.9,56.92,1.23,-61.87,56.5,79.88,-0.2214485076129407,-13.7119140625,0.6381194308686157,3460.0,64150.0,0
2020-03-22,XX,9.02,66.59,2.03,-61.44,61.76,78.7,-5.907702386252891,-354.8115234375,0.6421985222997608,3376.0,70368.0,0
2020-03-23,XX,8.05,68.87,1.53,-61.38,60.46,82.61,9.578323765146266,586.06005859375,0.6465617758097824,3930.0,86050.0,0
2020-03-24,XX,6.13,58.66,1.23,-58.6,58.68,80.8,4.844470857364082,318.48876953125,0.645890546182915,4642.0,82500.0,0
2020-03-25,XX,6.63,60.07,1.28,-59.14,59.12,82.2,-0.8011559939720809,-53.74072265625,0.6450453285638893,5670.0,102668.0,0
2020-03-26,XX,6.25,59.5,1.34,-59.65,59.45,81.68,0.5281211361417012,35.37744140625,0.6455172967808338,6096.0,126150.0,0
2020-03-27,XX,5.42,59.51,1.1,-62.63,61.89,82.12,-3.741337669931112,-246.64208984375,0.6473763308227107,7000.0,130180.0,0
2020-03-28,XX,5.92,59.03,1.11,-65.8,60.01,83.93,-3.581324079079013,-227.6044921875,0.6466649761531295,7710.0,139352.0,0
2020-03-29,XX,7.86,66.2,1.49,-66.34,60.23,80.99,-5.265021330566508,-320.15087890625,0.6413055619317167,7000.0,113332.0,0
2020-03-30,XX,9.21,69.27,1.46,-67.33,63.87,81.45,8.226844860278629,507.798828125,0.6347112314972332,8206.0,130576.0,0
2020-03-30,XX,9.21,69.27,1.46,-67.33,63.87,81.45,8.226844860278629,507.798828125,0.6347112314972332,8206.0,130576.0,0
2020-04-01,XX,4.8,55.95,1.29,-60.37,62.23,81.1,2.5777803165675914,168.1318359375,0.6258648075285271,12098.0,164062.0,0
2020-04-02,XX,5.23,56.45,1.23,-59.1,61.89,81.19,2.788875596596145,186.84814453125,0.620982528627499,11852.0,166060.0,0
2020-04-03,XX,4.94,58.45,1.28,-56.88,62.46,82.59,-0.8906283829348234,-60.2373046875,0.6209054250733104,12496.0,168282.0,0
2020-04-04,XX,5.79,60.11,1.15,-56.76,63.14,81.4,1.9725803844387817,134.14013671875,0.614819250169373,11982.0,117736.0,0
2020-04-05,XX,7.06,66.34,1.51,-57.43,61.29,78.73,-1.1186860819705755,-76.39794921875,0.6061021177786062,10532.0,140158.0,0
2020-04-06,XX,6.66,68.46,1.39,-56.7,61.61,79.84,6.838401551364988,480.65185546875,0.5964431290830978,12000.0,148036.0,0
2020-04-07,XX,4.94,59.18,1.16,-55.74,63.82,81.17,-1.3201383140758696,-95.36669921875,0.5912381748707387,16764.0,138808.0,0
2020-04-08,XX,5.16,57.33,1.38,-60.65,64.06,82.39,2.1734626116209514,157.68408203125,0.5853313311973685,13810.0,166994.0,0
2020-04-09,XX,5.03,56.77,1.02,-56.6,63.25,81.75,-0.4373997983961782,-32.00927734375,0.5846713400804908,15766.0,173290.0,0
2020-04-10,XX,4.53,58.37,1.0,-53.98,64.82,82.95,-6.165264619598333,-436.59619140625,0.5836423726228327,14912.0,170346.0,0
2020-04-11,XX,5.79,62.26,1.32,-52.6,65.26,79.76,-0.0934113612811459,-6.41015625,0.5793067567483816,12634.0,148006.0,0
2020-04-12,XX,6.6,64.54,1.21,-51.93,65.48,79.41,1.6198094339308036,112.0087890625,0.575241290100786,11990.0,237750.0,0
2020-04-13,XX,6.41,63.99,1.16,-51.59,61.93,79.42,-1.8247903368068017,-126.05419921875,0.569524766203112,12198.0,142566.0,0
2020-04-14,XX,4.65,57.9,1.37,-51.47,63.73,80.27,-0.0381350856359287,-2.60986328125,0.5646765966994143,14288.0,167458.0,0
2020-04-15,XX,4.11,56.55,1.19,-56.22,65.23,80.19,-2.97129370766832,-200.31787109375,0.5618636067881897,17174.0,157334.0,0
2020-04-16,XX,4.23,56.0,1.33,-61.54,64.17,81.01,6.902911272643515,474.6943359375,0.5612551953416869,14816.0,188834.0,0
2020-04-17,XX,4.2,55.79,1.11,-65.97,63.28,80.07,-0.2901521095483836,-20.61962890625,0.558532642035837,17144.0,175990.0,0
2020-04-18,XX,4.46,56.62,1.04,-66.77,63.66,80.04,2.2500902000608027,161.48046875,0.5567090918144204,12502.0,153118.0,0
2020-04-19,XX,5.19,61.29,1.32,-66.35,62.79,77.77,-0.9446987957285106,-68.240234375,0.5526571986040772,10758.0,152032.0,0
2020-04-20,XX,5.52,61.16,1.12,-66.41,58.36,79.33,-4.370789261905665,-307.46630859375,0.548452290153289,12138.0,151978.0,0
2020-04-21,XX,4.21,53.99,0.99,-63.53,63.39,79.43,-0.0237642848045661,-1.63525390625,0.5454930666106892,14728.0,151328.0,0
2020-04-22,XX,3.83,54.26,1.02,-58.89,65.32,80.13,3.3849812461733007,236.88427734375,0.5422914052923629,14056.0,164038.0,0
2020-04-23,XX,3.94,53.04,0.93,-50.5,63.65,79.0,4.297334717626114,312.51708984375,0.5416616778272598,13970.0,165426.0,0
2020-04-24,XX,3.8,52.84,0.93,-42.9,63.76,79.93,1.6178084496425684,121.17626953125,0.5417095924982678,13798.0,167042.0,0
2020-04-25,XX,4.14,53.46,0.94,-39.22,64.51,80.73,0.2517739780347506,19.03515625,0.5406628354257544,11776.0,165858.0,1
2020-04-26,XX,4.49,54.28,1.37,-38.49,61.06,74.92,1.4417636083330128,109.93115234375,0.5373692513828784,8504.0,140710.0,0
2020-04-27,XX,5.22,57.88,1.76,-37.98,62.6,78.13,1.495735604802822,115.73388671875,0.5345654195473495,9820.0,141786.0,0
2020-04-28,XX,3.57,51.2,1.11,-34.02,64.0,79.58,0.1468662629901707,11.45751953125,0.5331497276044501,13638.0,151668.0,0
2020-04-29,XX,3.55,51.48,0.94,-34.69,64.79,80.74,11.9841406444289,993.9794921875,0.5319503612584281,13822.0,155300.0,0
2020-04-30,XX,3.44,50.79,0.79,-34.47,65.55,78.5,-1.632197818592355,-142.484375,0.5312216525417801,12090.0,167588.0,0
2020-05-01,XX,3.39,49.1,0.77,-34.46,67.17,79.27,2.353691044657035,206.212890625,0.531869065132877,10920.0,176890.0,1
2020-05-02,XX,3.55,49.39,0.91,-34.81,65.32,81.52,1.3872127279034094,123.830078125,0.5319218030454449,11700.0,156598.0,0
2020-05-03,XX,4.54,50.75,0.88,-35.01,62.39,76.86,-1.0189912204170497,-91.1279296875,0.5296136414855781,7682.0,148180.0,0
2020-05-04,XX,5.65,57.65,1.58,-34.13,61.57,77.25,0.1705271829389974,15.185546875,0.5276838806105455,8900.0,154388.0,0
2020-05-05,XX,3.56,51.32,0.95,-38.02,65.45,77.92,1.0093566989645255,90.416015625,0.5269108594166989,12198.0,159558.0,0
2020-05-06,XX,3.12,49.84,0.69,-32.3,65.44,78.46,2.908412623982488,265.69140625,0.5270066190001482,13728.0,181460.0,0
2020-05-07,XX,3.24,50.05,0.73,-32.29,66.84,78.88,7.107536685466279,682.7568359375,0.5266752458949602,11338.0,177308.0,0
2020-05-08,XX,3.07,47.97,0.59,-29.96,67.67,79.37,-1.0998547172291293,-108.8525390625,0.5276304530954066,11790.0,180760.0,0
2020-05-09,XX,3.45,47.69,0.8,-30.44,66.56,77.44,-2.559949751419353,-248.76953125,0.5273823678183176,9106.0,168114.0,0
2020-05-10,XX,4.94,52.21,0.92,-30.17,63.03,72.71,-9.133874992634656,-837.4658203125,0.5257992628233485,8092.0,150246.0,0
2020-05-11,XX,6.18,58.41,0.75,-31.53,65.85,76.58,-1.7817356616017377,-154.634765625,0.5235337866070967,7788.0,152570.0,0
2020-05-12,XX,3.66,49.35,0.7,-31.47,67.09,77.23,2.32893964825246,202.681640625,0.5230085375569264,11680.0,169966.0,0
2020-05-13,XX,3.24,48.66,0.71,-31.49,65.9,76.53,5.152160673099469,465.509765625,0.5221897987661519,10950.0,168926.0,0
2020-05-14,XX,3.5,48.57,0.64,-31.84,66.28,77.76,4.881430833652742,463.734375,0.5225144314666632,11158.0,190238.0,0
2020-05-15,XX,3.65,48.27,0.78,-32.38,65.71,80.09,-4.255454133663077,-405.5244140625,0.5233629209185999,11268.0,192288.0,1
2020-05-16,XX,3.36,46.84,0.58,-30.53,64.36,76.13,0.5219563387115276,48.81640625,0.523733595194044,9068.0,188068.0,0
2020-05-17,XX,3.18,45.89,1.0,-30.08,56.95,75.03,3.084341466898477,293.7255859375,0.5222633112487705,7156.0,156902.0,0
2020-05-18,XX,4.01,53.11,0.82,-29.8,59.54,75.24,0.5757095071523827,55.8359375,0.5214863996669691,8304.0,177722.0,0
2020-05-19,XX,2.9,47.82,0.58,-24.2,64.53,77.17,0.0253180468027682,2.462890625,0.5209511709944159,10274.0,192986.0,0
2020-05-20,XX,3.14,47.03,0.68,-22.76,62.89,76.61,-2.1407053865041545,-206.056640625,0.5206893393451297,10742.0,210546.0,0
2020-05-21,XX,3.08,47.3,0.75,-19.73,64.29,77.35,-4.743978112005262,-441.2197265625,0.5207733826265726,9910.0,211214.0,0
2020-05-22,XX,3.02,45.61,0.98,-19.78,63.64,77.07,1.1039704675422355,100.8154296875,0.5219311109800912,11376.0,214952.0,0
2020-05-23,XX,3.28,45.82,0.82,-20.95,62.26,76.27,0.2904542937138854,26.7099609375,0.5220297854464033,8744.0,208074.0,0
2020-05-24,XX,3.9,50.74,0.68,-16.51,58.2,71.87,-4.655584805354227,-418.9189453125,0.5210068143791513,6950.0,186284.0,0
2020-05-25,XX,4.2,52.75,0.74,-15.93,58.59,75.54,1.3173543308948166,116.56640625,0.5189253075517655,3044.0,176172.0,0
2020-05-26,XX,3.39,49.93,0.62,-15.04,62.47,72.73,-0.8103063993220552,-71.8818359375,0.518205419939662,9280.0,185886.0,0
2020-05-27,XX,3.11,45.54,0.88,-14.18,63.97,75.54,3.8410971222694656,345.96484375,0.5176582374786458,10738.0,204872.0,0
2020-05-28,XX,3.08,44.25,0.88,-13.54,63.96,76.82,3.686071480897355,344.7333984375,0.517932529848318,10060.0,239926.0,0
2020-05-29,XX,2.85,44.14,0.84,-13.31,62.39,75.71,-0.913557886418624,-86.626953125,0.5188332094451504,10312.0,243230.0,0
2020-05-30,XX,2.74,41.21,0.73,-12.13,61.45,76.43,2.730538972956484,261.2900390625,0.5204824147164822,8556.0,269904.0,0
2020-05-31,XX,3.75,40.92,0.65,-12.12,55.33,71.09,-2.4984292562996218,-239.35546875,0.5199122286335058,6280.0,205856.0,0
2020-06-01,XX,4.1,42.1,0.7,-11.26,55.34,71.41,7.198931640233779,706.2099609375,0.5190037816879907,7280.0,200194.0,0
2020-06-02,XX,2.92,39.1,0.5,-12.82,62.68,73.22,-6.4749474802836655,-637.46484375,0.5188186180933742,10562.0,246418.0,0
2020-06-03,XX,2.77,37.42,0.5,-14.79,60.21,73.95,1.3229694990896244,126.9140625,0.5184567052401166,11358.0,222308.0,0
2020-06-04,XX,2.45,38.31,0.5,-16.26,60.05,73.99,1.4793539385652563,143.9189453125,0.5185481979902895,10870.0,276104.0,0
2020-06-05,XX,2.39,39.2,0.59,-16.8,59.6,73.81,-1.3881075272663914,-135.103515625,0.5194715351759736,10242.0,267114.0,0
2020-06-06,XX,2.4,38.58,0.46,-10.19,59.91,73.41,-0.1227122158605094,-11.853515625,0.5198893546487908,8164.0,259252.0,0
2020-06-07,XX,3.24,39.33,0.45,-5.33,55.66,70.94,1.083566835863477,105.1728515625,0.518715084386635,6232.0,221980.0,0
2020-06-08,XX,3.24,41.1,0.61,-5.11,56.69,68.22,0.1294060354383242,12.63671875,0.517898982989307,8670.0,206422.0,0
2020-06-09,XX,2.38,38.83,0.34,-3.25,61.66,73.27,0.2474647666023554,24.2109375,0.5172950925080817,10222.0,252640.0,0
2020-06-10,XX,2.52,38.0,0.42,-8.39,58.86,72.95,0.756591700730524,74.39453125,0.517157611938211,10868.0,273638.0,0
2020-06-11,XX,2.2,37.19,0.46,-7.58,59.1,74.33,-5.715571914128428,-548.3134765625,0.5172825410358941,10162.0,270908.0,0
2020-06-12,XX,2.36,37.76,0.89,-6.85,58.19,73.72,1.691958379014404,159.0625,0.5177992784119989,9470.0,255486.0,0
2020-06-13,XX,3.24,38.8,1.04,-17.8,58.83,73.51,-0.0587293822661802,-5.56640625,0.5180868840230661,8798.0,267264.0,0
2020-06-14,XX,3.19,41.45,0.57,-25.93,53.06,68.34,-0.9382843818570022,-88.4892578125,0.5175133794814957,7320.0,263766.0,0
2020-06-15,XX,3.13,41.09,0.62,-25.41,52.99,70.21,0.6785862337686215,63.9140625,0.516661837516471,7976.0,249546.0,0
2020-06-16,XX,2.25,39.23,0.49,-25.4,58.93,73.19,0.9197339368026768,87.322265625,0.5170971694698305,14268.0,288774.0,0
2020-06-17,XX,2.62,38.8,0.77,-18.31,58.26,73.28,-0.6075177257296804,-57.76953125,0.5172888724922908,10960.0,286292.0,0
2020-06-18,XX,2.78,37.34,0.88,-17.2,57.7,74.17,-0.724264397501192,-68.4140625,0.5174361002975782,10648.0,286686.0,0
2020-06-19,XX,2.32,36.71,0.52,-16.11,58.29,73.23,-1.3243316204145583,-123.822265625,0.5186149901336023,12694.0,361588.0,0
2020-06-20,XX,2.47,37.84,0.48,-4.63,56.26,72.28,0.4760633072752032,44.322265625,0.5193625677413974,8870.0,371222.0,0
2020-06-21,XX,3.12,39.31,0.58,3.09,53.51,70.07,-0.3081241183796443,-28.7109375,0.517693865331531,9178.0,185856.0,0
2020-06-22,XX,3.49,41.69,1.13,12.59,52.98,69.86,3.6420399315631338,345.087890625,0.5170018252314602,7590.0,284248.0,0
2020-06-23,XX,2.52,38.58,0.7,12.68,59.48,71.29,-0.1977301049161919,-19.0595703125,0.5171646808032668,11164.0,337078.0,0
2020-06-24,XX,2.86,37.62,0.51,12.94,58.08,71.54,-3.337092327377984,-316.0478515625,0.5165244421463402,10934.0,342460.0,0
2020-06-25,XX,3.24,38.79,0.44,12.78,59.83,72.89,-0.5253081495321346,-48.796875,0.5163351739722611,10164.0,358628.0,0
2020-06-26,XX,2.67,39.17,0.46,11.79,58.53,73.88,-1.1059043986902697,-101.8955078125,0.5175733358146233,10160.0,385268.0,0
2020-06-27,XX,3.2,39.05,0.6,11.86,56.88,72.77,-1.2909378740095026,-117.52734375,0.5179965735129712,9382.0,352142.0,0
2020-06-28,XX,3.24,40.73,0.49,14.46,54.95,69.32,1.0796911071170563,98.19140625,0.5172484638033021,7144.0,336862.0,0
2020-06-29,XX,4.28,41.29,0.64,11.9,53.71,70.5,0.5156696867222046,47.2724609375,0.5164229801179381,8042.0,305144.0,0
2020-06-30,XX,2.82,39.35,0.6,11.52,58.56,73.18,-0.5768117633966838,-52.861328125,0.5162625221335102,10474.0,367484.0,0
2020-07-01,XX,2.54,38.38,0.46,10.48,58.38,72.17,0.983678469207803,90.33203125,0.5163340299061687,10740.0,429952.0,0
