Date,COUNTRY_CODE,panic_index,media_hype_index,fake_news_index,sentiment_index,infodemic_index,media_coverage_index,Retornos_BTC,volatilidad,gfi,deaths_per_day,cases_per_day,musk_tweet
2020-12-07,XX,2.71,36.31,0.88,2.05,47.54,74.91,-0.7965956561317785,-153.490234375,0.5099484781415864,17424.0,1052666.0,0
2020-12-08,XX,2.88,36.46,0.53,3.46,53.15,74.83,-4.641845955624486,-870.486328125,0.5097465536684364,24630.0,1290710.0,0
2020-12-09,XX,3.56,35.57,0.35,3.44,52.63,74.78,1.2625041029578563,232.771484375,0.5096417775659389,25340.0,1344764.0,0
2020-12-10,XX,2.91,34.83,0.43,3.46,51.7,75.04,-1.5694640220805651,-288.923828125,0.5112692391342162,25330.0,3011646.0,0
2020-12-11,XX,1.87,33.67,0.8,1.91,52.89,73.75,-1.134735653015145,-206.087890625,0.511893198293804,26128.0,1411458.0,0
2020-12-12,XX,2.56,34.22,0.5,-1.09,50.72,74.88,4.041245632345914,744.751953125,0.5121712142932935,21518.0,1287310.0,0
2020-12-13,XX,2.36,36.25,0.72,0.16,47.62,73.64,1.7853539827284988,338.7265625,0.5115411487855623,15654.0,1068162.0,0
2020-12-14,XX,2.77,34.8,0.61,-7.08,48.51,74.65,0.5431863337978572,104.26171875,0.5109557515326543,18344.0,1082170.0,0
2020-12-15,XX,2.62,35.9,0.89,-8.34,52.81,73.97,0.8816158477203611,170.431640625,0.5094485988693875,27552.0,1333406.0,0
2020-12-16,XX,2.0,34.83,0.97,-9.69,51.51,74.48,9.30515975767781,1893.521484375,0.5094537146813418,27756.0,1446338.0,0
2020-12-17,XX,2.74,35.2,0.73,-13.03,52.49,75.04,6.778242711074886,1494.564453125,0.5097355409195758,26768.0,1484642.0,0
2020-12-18,XX,2.74,33.89,0.97,-22.36,53.79,73.9,1.4487680725324006,332.798828125,0.5103543718703036,25876.0,1443328.0,0
2020-12-19,XX,2.89,36.15,1.0,-32.16,52.55,74.24,3.1140804146840155,731.87109375,0.5105604357582102,22056.0,1252832.0,0
2020-12-20,XX,4.41,40.85,1.0,-46.05,48.59,74.36,-1.6581622945616774,-392.537109375,0.5098463693873754,16132.0,1063348.0,1
2020-12-21,XX,4.81,41.97,1.47,-48.32,47.9,74.62,-2.9138076932326973,-674.212890625,0.5091731522996192,19134.0,1096818.0,0
2020-12-22,XX,4.22,37.95,0.78,-51.06,54.64,74.73,4.207656794577848,979.947265625,0.5090321941743132,28406.0,1337062.0,0
2020-12-23,XX,4.2,38.46,0.51,-62.92,53.79,75.74,-2.303943666300964,-541.68359375,0.5089690108441188,27608.0,1383574.0,0
2020-12-24,XX,3.86,37.29,0.63,-61.06,53.58,74.67,2.1057908650393338,494.603515625,0.5090585196037649,23646.0,1379132.0,0
2020-12-25,XX,4.11,39.08,0.71,-50.62,52.21,75.23,3.838601817057906,928.841796875,0.5089964626862988,17468.0,991650.0,0
2020-12-26,XX,3.61,38.73,0.63,-39.56,50.21,72.86,6.9389186050181335,1772.24609375,0.5087374608164961,15134.0,1011730.0,0
2020-12-27,XX,3.95,38.45,0.73,-25.56,51.39,74.75,-0.6250988870123867,-164.7421875,0.5078303842989509,15502.0,823202.0,0
2020-12-28,XX,3.38,36.3,0.58,-13.5,52.35,76.15,3.045804329424125,812.513671875,0.5071899587665867,19220.0,1002640.0,0
2020-12-29,XX,2.5,36.8,1.69,-13.43,51.36,74.56,1.019817648627593,277.62890625,0.5073371500741757,30198.0,1353964.0,0
2020-12-30,XX,3.48,38.21,0.49,-0.19,52.43,75.58,5.262518188935121,1478.515625,0.5081205285805577,31266.0,1470588.0,0
2020-12-31,XX,3.12,40.37,0.52,-2.29,52.31,76.21,0.5558802229052879,160.767578125,0.5089419403564253,26504.0,1661488.0,0
2021-01-01,XX,3.99,39.23,0.56,-1.69,54.68,77.04,1.2759952848226697,372.431640625,0.509284540311187,19522.0,1161658.0,0
2021-01-02,XX,3.16,40.66,0.57,-1.33,51.92,74.79,8.959001114880643,2753.115234375,0.5092688320986676,16850.0,1158078.0,0
2021-01-03,XX,1.96,37.59,0.38,-11.25,50.56,75.89,2.017517240339316,654.755859375,0.5084783003564846,15302.0,1040466.0,0
2021-01-04,XX,1.81,36.22,0.64,-25.58,49.69,74.75,-2.502246735581663,-810.109375,0.5077872258616414,20114.0,1117632.0,0
2021-01-05,XX,2.47,34.73,0.75,-25.57,51.59,73.67,6.128001171320478,2020.515625,0.5077452554596966,30952.0,1496098.0,0
2021-01-06,XX,2.25,35.46,0.61,-36.66,51.3,74.98,8.002182823088061,2831.93359375,0.5083477293071135,30142.0,1592946.0,0
2021-01-07,XX,2.06,30.66,0.47,-33.31,50.03,73.42,6.687092425852742,2546.6796875,0.5091689792663301,30300.0,1779526.0,0
2021-01-08,XX,2.45,25.5,0.5,-36.31,48.23,72.66,3.559288987944869,1426.56640625,0.510038557271296,30794.0,1647948.0,0
2021-01-09,XX,1.9,31.67,0.46,-42.7,49.22,73.93,-1.3400522620513369,-543.0625,0.5104293115021553,25692.0,1511962.0,0
2021-01-10,XX,3.03,30.3,1.04,-45.86,48.19,71.47,-4.830048595686677,-1898.10546875,0.50970633559136,17662.0,1171784.0,0
2021-01-11,XX,2.5,30.05,0.69,-43.18,47.74,72.88,-7.551390060372581,-2789.78515625,0.5090648827540758,20164.0,1226220.0,0
2021-01-12,XX,2.31,30.86,0.84,-40.02,49.99,73.19,-4.731647785882869,-1643.6953125,0.5088596150416096,34334.0,1412472.0,0
2021-01-13,XX,2.66,33.66,0.73,-29.74,49.24,72.8,9.53397207362559,3393.3984375,0.5087755798347913,33746.0,1499984.0,0
2021-01-14,XX,2.0,31.26,0.82,-32.88,50.28,74.28,4.892161277885249,1870.96875,0.5088721762455544,30942.0,1514690.0,0
2021-01-15,XX,2.01,31.66,0.36,-32.45,48.76,74.84,-6.216649897230796,-2361.9609375,0.5094430907077363,30044.0,1541404.0,0
2021-01-16,XX,2.81,31.97,0.81,-27.53,49.8,74.06,-1.7731847143619857,-647.2265625,0.5096599878470748,27438.0,1307792.0,0
2021-01-17,XX,2.86,32.22,1.31,-18.09,48.33,71.76,-1.0750872199338055,-386.86328125,0.508866331113575,18170.0,1050726.0,0
2021-01-18,XX,2.83,31.73,1.79,-18.85,48.4,73.2,2.316538885922865,838.796875,0.5080737157453572,19542.0,1037290.0,0
2021-01-19,XX,2.66,32.89,0.45,-21.15,48.33,71.45,-1.5413522880192658,-560.26953125,0.5078670407562405,33212.0,1188060.0,0
2021-01-20,XX,2.06,32.05,0.7,-21.02,47.42,72.98,-1.4579216975338103,-522.0546875,0.5078913709766723,36040.0,1399964.0,0
2021-01-21,XX,2.36,32.11,0.59,-18.63,48.16,73.53,-14.252813081835994,-4722.05078125,0.5080422806604349,34310.0,1314326.0,0
2021-01-22,XX,1.88,31.14,0.58,-19.31,47.7,72.69,6.833341147530216,2180.0625,0.5085791377784875,32120.0,1325402.0,0
2021-01-23,XX,2.53,33.43,0.64,-18.82,48.45,73.33,-2.883464139426932,-938.119140625,0.5088431307229712,27842.0,1146796.0,0
2021-01-24,XX,2.64,30.65,0.59,-23.58,45.08,72.95,0.6890847351743181,221.736328125,0.5081932303112984,18394.0,919770.0,0
2021-01-25,XX,3.41,31.42,0.95,-9.99,46.9,72.39,0.2382268636790342,77.013671875,0.5074619165950632,22052.0,962070.0,0
2021-01-26,XX,2.26,33.3,0.92,-8.89,48.33,73.89,0.6266383460683916,203.45703125,0.5073071149122137,34822.0,1128906.0,0
2021-01-27,XX,2.85,31.89,0.65,-8.38,49.56,73.95,-6.787434522440919,-2137.302734375,0.5072556093520006,34710.0,1207608.0,0
2021-01-28,XX,2.64,32.38,0.82,-7.8,50.71,74.15,9.50202595471698,3033.55078125,0.5074317276961289,34058.0,1224690.0,0
2021-01-29,XX,2.63,31.1,0.89,-5.29,51.31,74.27,2.5090070847817985,850.2890625,0.5078967351931785,30776.0,1176608.0,0
2021-01-30,XX,2.6,31.65,0.39,-3.3,51.01,73.69,-0.1366557312901541,-46.86328125,0.5080419057565333,27012.0,1041006.0,0
2021-01-31,XX,2.7,29.94,0.45,2.96,46.93,73.39,-3.4289423389572344,-1155.1640625,0.5073036397890913,17542.0,772462.0,0
2021-02-01,XX,3.45,33.38,0.4,-9.62,46.71,74.37,1.26875420679964,422.81640625,0.5066824842524816,20704.0,887062.0,0
2021-02-02,XX,2.69,31.26,0.6,-9.58,49.13,73.35,5.716793887942044,1973.11328125,0.5063763776920134,30834.0,933474.0,0
2021-02-03,XX,2.09,31.09,0.57,-9.95,48.35,71.91,5.3773897801539,1961.80078125,0.5062997389668907,32070.0,1056614.0,0
2021-02-04,XX,1.9,27.92,0.54,-10.61,47.49,73.53,-1.467867670382311,-546.0234375,0.5061795701154185,26000.0,941680.0,1
2021-02-05,XX,2.05,27.41,0.59,-9.92,48.43,73.49,3.245885330843299,1218.2421875,0.5067741222052654,34276.0,1069804.0,0
2021-02-06,XX,1.94,29.24,0.68,-10.22,47.01,71.55,2.898274128113115,1121.703125,0.5067884866095391,22800.0,867904.0,0
2021-02-07,XX,2.02,26.14,0.56,-9.58,44.89,72.52,-0.9276588183404773,-362.5703125,0.5061893651458867,14596.0,699754.0,1
2021-02-08,XX,3.3,27.42,0.36,1.81,46.63,71.62,17.18205618881233,7293.0234375,0.5055868062943394,18808.0,678926.0,1
2021-02-09,XX,2.34,29.22,0.47,2.26,47.21,72.32,0.61426193854515,284.640625,0.5056131587082902,30862.0,818644.0,1
2021-02-10,XX,1.89,27.71,0.56,0.55,50.38,72.91,-3.420320342962812,-1562.921875,0.5053102414902424,28070.0,882782.0,1
2021-02-11,XX,1.86,25.64,0.44,0.79,49.11,73.04,6.446761605839371,2991.1484375,0.505420795332106,27558.0,889178.0,0
2021-02-12,XX,1.94,26.71,0.67,0.38,49.75,72.19,-0.8478464657924508,-404.48046875,0.5057882368898996,26056.0,860168.0,0
2021-02-13,XX,1.92,27.1,0.57,-1.92,47.75,71.97,-0.8441745251820123,-399.3359375,0.5058642650913887,20838.0,757780.0,0
2021-02-14,XX,3.52,24.75,0.39,-13.4,43.77,70.32,3.364387990623848,1611.7734375,0.5052739583451404,13298.0,615062.0,0
2021-02-15,XX,2.56,28.04,0.24,-20.44,43.53,71.15,-1.5978235928812496,-772.23046875,0.5047346545559475,14958.0,561654.0,1
2021-02-16,XX,1.67,27.84,1.42,-19.53,45.38,69.97,2.5835260740748702,1254.8125,0.5044952372791282,22704.0,722928.0,1
2021-02-17,XX,2.03,27.48,0.43,-17.57,46.12,71.96,5.821415216952158,2949.13671875,0.5043740640759384,23926.0,777072.0,0
2021-02-18,XX,2.01,29.27,0.41,-17.65,48.35,71.53,-0.9038226589304248,-469.2109375,0.5044679417560882,23838.0,821870.0,0
2021-02-19,XX,1.97,27.23,0.54,-18.08,49.88,71.72,7.828513543693166,4208.3359375,0.5048206705064588,23384.0,819818.0,1
2021-02-20,XX,1.85,26.73,0.55,-17.35,47.68,71.8,0.3775183520380102,211.38671875,0.5049740312279748,17502.0,747330.0,1
2021-02-21,XX,1.95,23.92,0.62,-7.51,43.89,67.69,2.535215971053203,1440.42578125,0.5046679867041628,13036.0,635356.0,1
2021-02-22,XX,1.9,25.56,0.41,-2.3,43.51,70.65,-5.966344725525414,-3332.625,0.5043197762481872,14748.0,590384.0,0
2021-02-23,XX,1.82,28.42,0.47,-2.89,46.84,71.71,-10.4585244501009,-5382.89453125,0.5042726233722729,23370.0,790340.0,0
2021-02-24,XX,1.3,25.51,0.37,-3.06,48.33,71.99,1.7881495738120443,880.90625,0.504337648561104,25064.0,895650.0,0
2021-02-25,XX,1.42,25.76,0.27,-2.55,48.73,72.87,-5.3969759252051706,-2611.48046875,0.5045024075940422,21314.0,905502.0,0
2021-02-26,XX,1.36,25.28,0.31,-1.68,51.39,72.57,-1.6142075456887308,-754.08984375,0.5048324667128381,21586.0,883048.0,0
2021-02-27,XX,2.2,25.8,0.28,-0.38,49.52,72.22,-0.3270542479989021,-151.30859375,0.5049830711793559,16988.0,791580.0,0
2021-02-28,XX,2.1,25.65,0.61,-10.49,44.11,70.83,-2.301047656676125,-1050.68359375,0.504607558348185,12528.0,614068.0,0
2021-03-01,XX,2.05,27.28,0.66,-8.76,44.66,72.63,9.490116032713884,4493.47265625,0.5042021280239182,15402.0,611014.0,0
2021-03-02,XX,1.62,28.34,0.6,-8.14,47.24,71.75,-2.5554925208490773,-1252.25390625,0.5040260625580811,20852.0,632236.0,1
2021-03-03,XX,2.04,26.8,0.66,-8.22,48.27,72.3,4.366472769390149,2159.25390625,0.5040584257530731,23518.0,888018.0,0
2021-03-04,XX,2.01,27.59,0.43,-9.82,47.4,72.92,-3.99061221991278,-1977.07421875,0.5042024233567243,20812.0,916578.0,0
2021-03-05,XX,1.58,25.49,0.4,-10.59,48.02,72.39,0.7511420176535919,366.13671875,0.5045441107228916,21030.0,898066.0,0
2021-03-06,XX,2.07,29.1,0.34,-10.01,47.88,71.78,-0.0305027039578307,-14.921875,0.5046651464135079,16192.0,826476.0,0
2021-03-07,XX,3.44,27.23,0.36,1.65,43.59,70.83,4.58396233606819,2294.30859375,0.5044978503585618,11790.0,744620.0,0
2021-03-08,XX,2.11,27.97,1.41,3.21,43.38,72.4,2.010313651550215,1039.83203125,0.5041214569519588,14508.0,608976.0,0
2021-03-09,XX,1.83,27.61,0.93,3.34,46.84,71.11,4.815684025323532,2577.59375,0.5040711070804871,21228.0,833618.0,0
2021-03-10,XX,1.66,25.22,0.34,3.68,47.39,71.25,2.137417979802778,1184.43359375,0.5040654320161776,20468.0,941818.0,0
2021-03-11,XX,2.2,26.65,0.56,4.94,48.8,72.64,3.157300039029776,1796.5703125,0.5042199417431026,20396.0,961452.0,0
2021-03-12,XX,2.42,28.59,0.41,5.22,49.53,72.3,-0.8216872853115568,-473.03125,0.504514812954178,19770.0,979462.0,1
2021-03-13,XX,2.58,28.45,0.57,3.14,47.91,71.62,6.599046126171279,3910.99609375,0.504710932474812,16778.0,908212.0,0
2021-03-14,XX,2.27,27.58,0.49,-6.04,43.5,70.26,-3.220259265928875,-1940.76953125,0.5044210368219251,11716.0,726756.0,1
2021-03-15,XX,2.54,30.5,0.48,-18.96,44.17,71.18,-5.895520841682183,-3395.1171875,0.5041652527167833,15352.0,705528.0,0
2021-03-16,XX,2.42,28.26,0.87,-19.5,46.43,70.64,1.5929471547609109,897.703125,0.5041592591832176,21294.0,941654.0,0
2021-03-17,XX,1.86,27.06,0.37,-20.07,47.14,70.47,3.5724187080357788,2065.9921875,0.5042375107495926,21198.0,1100124.0,0
2021-03-18,XX,2.62,27.07,0.74,-20.19,46.59,71.44,-1.733915191661339,-1011.97265625,0.5044248990190671,21472.0,1096314.0,0
2021-03-19,XX,2.4,27.71,0.51,-31.23,48.31,71.73,0.8394319050580128,487.73046875,0.5048388214520096,21660.0,1123796.0,0
2021-03-20,XX,2.24,26.78,0.41,-34.1,47.02,70.79,-0.056587912537511,-33.0078125,0.5050164588923806,17372.0,993802.0,0
2021-03-21,XX,2.71,26.44,0.29,-29.53,42.08,68.49,-1.3643904139846408,-790.22265625,0.5048633606537669,16868.0,871820.0,0
2021-03-22,XX,2.96,26.43,0.41,-29.51,43.6,70.03,-5.3456881044433056,-2994.27734375,0.504601127150847,16180.0,840674.0,0
2021-03-23,XX,2.13,25.82,0.37,-29.9,46.53,69.95,0.3840115432943856,209.80078125,0.5045880917720263,22998.0,1041154.0,0
2021-03-24,XX,2.15,25.53,0.44,-41.52,47.19,71.05,-3.655175777765765,-1964.6796875,0.5046385615768337,21398.0,1275320.0,1
2021-03-25,XX,2.46,25.76,0.48,-41.42,48.91,70.83,-2.048543291555645,-1070.10546875,0.5049003882309347,23082.0,1301968.0,1
2021-03-26,XX,2.12,27.28,0.65,-30.42,49.83,70.46,6.428841931989358,3433.15234375,0.5052753046643331,25528.0,1279586.0,0
2021-03-27,XX,1.87,25.48,0.41,-25.43,47.41,69.44,1.5051908974823298,836.19921875,0.5055082703917504,20318.0,1164596.0,0
2021-03-28,XX,2.88,26.37,0.42,-27.32,45.19,67.65,-0.0406804132703592,-22.765625,0.505257120989446,14452.0,953008.0,0
2021-03-29,XX,2.24,24.67,0.5,-22.34,44.26,68.6,3.165502939331705,1799.453125,0.50497495515394,17486.0,918378.0,0
2021-03-30,XX,2.7,28.28,0.37,-24.51,45.82,70.43,2.001460991998417,1167.4921875,0.5048985977755376,23998.0,1151402.0,0
2021-03-31,XX,1.97,26.27,0.42,-12.76,50.22,70.94,0.0019359447593354,1.140625,0.5049220107001051,25762.0,1365704.0,0
2021-04-01,XX,1.81,26.09,0.35,-12.23,48.38,71.35,0.2999232878687993,176.9765625,0.5051163943982905,24674.0,1416846.0,1
2021-04-02,XX,2.05,26.72,0.27,-12.41,45.9,70.06,0.4870090844088338,288.50390625,0.5053966202313633,21066.0,1277772.0,0
2021-04-03,XX,1.81,29.06,0.27,-11.24,46.06,69.61,-3.0439981167968613,-1780.421875,0.5054658372285299,18564.0,1053006.0,0
2021-04-04,XX,2.37,27.39,0.39,-12.76,42.68,69.29,1.9846643132378483,1154.6640625,0.5052288882119488,14728.0,1114838.0,0
2021-04-05,XX,1.93,27.15,0.27,-17.28,43.17,69.72,0.5081207326213134,299.32421875,0.5048301826263693,16594.0,984892.0,0
2021-04-06,XX,2.27,26.77,0.52,-27.62,45.96,68.11,-1.476389754962159,-865.51953125,0.5047170342132339,24932.0,1214724.0,0
2021-04-07,XX,1.99,27.85,0.63,-28.81,46.28,70.24,-3.752887085316425,-2143.421875,0.5049522420943791,31202.0,1369932.0,0
2021-04-08,XX,2.17,26.49,0.42,-31.27,45.46,70.95,3.978767570422682,2275.015625,0.5054387680153625,28644.0,1685072.0,0
2021-04-09,XX,2.42,25.57,0.7,-32.29,45.45,69.99,-0.1354549836114697,-78.94921875,0.505883426892244,28648.0,1491708.0,0
2021-04-10,XX,2.49,25.6,0.5,-34.45,46.19,69.62,2.6234198096664976,1548.23046875,0.5062129855412068,25734.0,1332344.0,0
2021-04-11,XX,2.64,24.16,0.97,-27.75,43.95,69.18,0.6862304387402612,411.73046875,0.5061255422082132,18164.0,1386668.0,0
2021-04-12,XX,2.22,25.05,0.43,-14.92,43.84,69.78,-0.5187618998143357,-311.51171875,0.5058014967416871,20170.0,1223518.0,0
2021-04-13,XX,1.72,24.56,0.3,-3.0,44.83,68.51,5.852714345026763,3610.00390625,0.5056968378007723,27738.0,1565970.0,0
2021-04-14,XX,1.92,26.62,0.23,-1.0,46.23,70.27,-0.6219938149170958,-393.76171875,0.5057251048805907,28098.0,1644054.0,0
2021-04-15,XX,2.04,24.62,0.19,-1.7,43.97,69.91,0.3232251116976691,204.31640625,0.5058632038763148,27212.0,1632236.0,0
2021-04-16,XX,1.76,23.82,0.47,-0.27,47.3,69.79,-2.7886621874568536,-1741.22265625,0.5061584477429244,26730.0,1716440.0,1
2021-04-17,XX,2.19,23.32,0.4,1.53,45.63,68.21,-1.4542926101405165,-888.96875,0.5063880619937723,24936.0,1580482.0,0
2021-04-18,XX,2.55,25.31,0.22,2.95,40.46,68.26,-7.6472431098119324,-4467.63671875,0.5060766040000579,18248.0,1363728.0,0
2021-04-19,XX,1.82,25.52,0.22,0.24,42.54,68.63,-0.8788979117796623,-491.91796875,0.505819330277413,22618.0,1379434.0,0
2021-04-20,XX,1.89,23.63,0.3,0.82,45.22,68.41,1.3347500558966063,748.765625,0.5058583912684282,28706.0,1723102.0,1
2021-04-21,XX,1.69,22.67,0.28,-0.21,43.92,69.07,-4.651974554182734,-2566.94140625,0.5059049839316123,29324.0,1777364.0,0
2021-04-22,XX,1.38,22.94,0.28,2.05,46.95,69.04,-4.0581883746807135,-2143.81640625,0.5060281026686959,27762.0,1804172.0,0
2021-04-23,XX,1.54,22.53,0.33,1.66,46.36,68.59,-1.3001302685204312,-668.62109375,0.5064345279706486,30586.0,1804534.0,0
2021-04-24,XX,1.73,25.37,0.31,-2.35,44.65,68.48,-2.062043718011072,-1042.78515625,0.5065787477132319,25922.0,1631374.0,0
2021-04-25,XX,1.39,23.98,0.25,-13.28,41.29,68.54,-2.113272327896639,-1046.61328125,0.5062862959759284,21382.0,1450538.0,0
2021-04-26,XX,2.01,27.5,0.38,-15.0,43.72,68.28,9.747970680195452,5017.5,0.5059697925753952,23738.0,1363460.0,0
2021-04-27,XX,1.64,24.76,0.42,-15.32,45.08,67.86,1.854831914865377,1011.36328125,0.505940489014341,29972.0,1708924.0,1
2021-04-28,XX,1.87,25.97,0.43,-15.16,46.56,70.62,-0.3794255373736428,-208.4140625,0.5059342598896222,31864.0,1809312.0,0
2021-04-29,XX,1.12,23.08,0.41,-14.87,46.82,69.22,-2.3429673825133244,-1269.59375,0.5060770961094558,31492.0,1788924.0,0
2021-04-30,XX,1.62,23.54,0.27,-14.75,48.02,70.4,7.541518772096198,4195.06640625,0.5063193601393563,28680.0,1763530.0,0
2021-05-01,XX,2.59,24.93,0.35,-12.64,44.88,69.59,0.1347572360312362,77.875,0.5064249386748867,25812.0,1589284.0,0
2021-05-02,XX,2.11,25.58,0.63,-3.82,42.7,67.56,-2.0916047590224385,-1196.97265625,0.5060718559752309,20556.0,1359320.0,0
2021-05-03,XX,1.4,22.11,0.5,-1.79,43.37,65.91,1.0001102205402288,569.21484375,0.5057086753154991,23758.0,1370830.0,0
2021-05-04,XX,1.45,24.93,0.51,-1.57,44.88,69.05,-6.999363622377694,-3866.75390625,0.5055414517572347,28174.0,1604392.0,0
2021-05-05,XX,2.22,24.51,0.62,-1.14,46.86,68.9,7.389708647447689,4090.46875,0.5055038561698457,29690.0,1693632.0,0
2021-05-06,XX,1.95,23.95,0.4,-0.58,47.45,68.23,-1.8055093557641697,-1027.4921875,0.5056019978939982,29280.0,1737104.0,0
2021-05-07,XX,1.49,23.84,0.26,-0.43,49.09,68.7,1.6877096781434924,959.88671875,0.5058563855458489,28940.0,1663200.0,0
2021-05-08,XX,1.44,25.69,0.27,-0.02,45.95,68.61,2.492161970278965,1447.375,0.5059612189819673,26392.0,1572870.0,0
2021-05-09,XX,1.59,22.9,0.32,2.42,40.85,67.39,-0.9765628034028508,-571.4609375,0.5056658966917285,20696.0,1273276.0,0
2021-05-10,XX,1.48,23.79,0.82,3.82,43.21,66.21,-4.159554115971453,-2372.51953125,0.5053343872851783,22578.0,1250446.0,0
2021-05-11,XX,1.32,24.34,0.43,4.18,44.66,68.08,1.5009957344289306,844.77734375,0.5051903093699728,28338.0,1479474.0,0
2021-05-12,XX,2.04,24.38,0.57,3.34,44.49,69.23,-14.2967146773037,-7554.0390625,0.5050909203172267,27910.0,1519196.0,0
