Date,COUNTRY_CODE,panic_index,media_hype_index,fake_news_index,sentiment_index,infodemic_index,media_coverage_index,Retornos_BTC,volatilidad,gfi,deaths_per_day,cases_per_day,musk_tweet
2021-05-13,XX,1.98,23.97,0.28,-8.38,46.95,68.73,1.1442928110092725,565.65625,0.5050400042425919,27172.0,1463050.0,1
2021-05-14,XX,2.17,24.47,0.46,-8.14,44.96,69.08,0.3300186759766157,164.34375,0.5051732216279742,25990.0,1417910.0,0
2021-05-15,XX,2.71,24.81,1.18,-7.61,43.74,68.21,-6.459870319528386,-3120.34765625,0.5051905986880416,24324.0,1262610.0,0
2021-05-16,XX,2.7,22.69,0.62,-17.8,39.68,67.03,-0.6525257090234029,-304.12890625,0.5048798547811497,20528.0,1090280.0,1
2021-05-17,XX,2.75,23.49,0.42,-28.34,40.62,65.26,-6.48839844864655,-2918.546875,0.5046050403085847,22936.0,1085902.0,1
2021-05-18,XX,1.76,24.58,0.26,-28.66,43.5,68.04,-1.4531934084628222,-628.109375,0.5045232695373398,28288.0,1246216.0,0
2021-05-19,XX,2.39,22.96,0.26,-28.13,43.32,67.49,-14.810707635188663,-5906.9609375,0.5044940628626304,26876.0,1347340.0,1
2021-05-20,XX,1.91,22.54,0.49,-17.48,44.31,66.38,9.72750161239599,3780.296875,0.5042488564488974,26340.0,561080.0,1
2021-05-21,XX,1.58,23.36,0.44,-17.51,44.36,67.77,-8.913981683679193,-3478.046875,0.504389319690321,25824.0,1251562.0,1
2021-05-22,XX,2.09,25.96,0.29,-17.15,44.94,66.78,0.6198237437243979,231.94140625,0.5043925002049809,22692.0,1144004.0,0
2021-05-23,XX,2.54,22.88,0.41,-9.67,39.7,64.99,-7.6545645798332975,-2766.05078125,0.5041162504161396,19574.0,958862.0,0
2021-05-24,XX,3.13,22.36,0.33,-2.08,41.19,66.11,10.722243682664232,3935.3984375,0.5037832823990585,18218.0,900542.0,1
2021-05-25,XX,1.88,23.05,0.51,-2.79,43.12,65.46,-0.7878782581024248,-303.7578125,0.5039631309587926,26404.0,1069990.0,1
2021-05-26,XX,1.8,22.79,0.51,-2.12,43.41,66.75,2.2961565812768545,891.9765625,0.5039039338859074,25608.0,1140898.0,1
2021-05-27,XX,1.52,22.36,0.57,-2.0,43.51,67.6,-2.205718107153495,-857.23046875,0.5039249971237569,25694.0,1095568.0,0
2021-05-28,XX,1.7,22.92,0.73,-2.88,44.09,66.72,-7.393611150144238,-2739.36328125,0.5040076288334201,23952.0,1008768.0,0
2021-05-29,XX,1.27,22.33,0.7,-3.67,42.32,65.5,-3.0765691542153006,-1081.5390625,0.5040733910895864,21406.0,959322.0,0
2021-05-30,XX,2.23,23.44,0.35,-2.83,39.31,66.84,3.0219944078986263,1062.0625,0.5037871602262185,16688.0,778558.0,0
2021-05-31,XX,2.05,23.38,0.5,-8.9,39.41,63.98,4.533591723246496,1654.7265625,0.5035040959528618,17606.0,774082.0,1
2021-06-01,XX,1.71,23.91,0.36,-15.21,41.23,64.27,-1.750785357311659,-647.9296875,0.5035104199114719,30478.0,922268.0,0
2021-06-02,XX,1.48,22.74,0.22,-15.97,42.67,66.25,2.397778870231388,890.25390625,0.5034843178166708,23766.0,975674.0,1
2021-06-03,XX,1.46,21.69,0.39,-15.25,42.66,66.62,4.255661695137001,1633.5859375,0.5034536362524604,20170.0,959642.0,0
2021-06-04,XX,1.46,22.11,0.31,-14.8,44.07,66.05,-6.084038726712561,-2314.359375,0.5035502942103134,21362.0,850146.0,1
2021-06-05,XX,1.35,23.26,0.21,-12.72,43.28,65.38,-3.706474257477647,-1342.44921875,0.5035675016936296,18700.0,793758.0,1
2021-06-06,XX,1.6,20.57,0.49,-10.81,38.8,64.72,0.8693599850188835,310.421875,0.5031876686385579,14450.0,645486.0,0
2021-06-07,XX,1.65,20.61,0.45,-2.37,39.2,61.75,-6.633285563534304,-2301.671875,0.5029353331563837,16356.0,643942.0,0
2021-06-08,XX,1.39,20.84,0.38,5.39,41.28,64.88,-0.262777506345777,-88.07421875,0.5028677110358717,21234.0,743672.0,0
2021-06-09,XX,1.61,20.29,0.43,5.59,41.18,63.69,10.947410238213756,3872.48828125,0.5028372955273468,20272.0,837090.0,0
2021-06-10,XX,1.96,22.26,0.23,4.89,40.74,65.57,-1.7354742993128305,-642.5234375,0.5030901647422535,31964.0,906098.0,0
2021-06-11,XX,1.38,22.55,0.54,5.19,40.51,65.88,1.7067578415986144,631.80078125,0.5033049905863365,23532.0,844576.0,0
2021-06-12,XX,1.61,23.39,0.48,-8.26,42.55,64.43,-4.890419504040555,-1781.8828125,0.5033809975911463,19390.0,736356.0,0
2021-06-13,XX,1.53,22.8,0.49,-9.14,39.87,62.35,9.505680129465752,3545.34375,0.5032787410666711,18512.0,604992.0,1
2021-06-14,XX,3.23,25.27,0.25,-9.24,38.67,62.77,2.825878796632069,1120.6171875,0.5031256683753675,16130.0,619476.0,0
2021-06-15,XX,1.08,21.05,0.46,-9.81,41.11,65.6,0.4658453327527578,187.79296875,0.5028905189414337,21582.0,750834.0,0
2021-06-16,XX,1.65,21.74,0.39,-10.71,41.61,65.83,-5.230703159614401,-2059.20703125,0.5028024215913127,20058.0,777834.0,0
2021-06-17,XX,1.22,20.6,0.22,-10.8,41.34,65.49,-0.7684760787668956,-293.55859375,0.5028026181270654,18608.0,791710.0,1
2021-06-18,XX,1.46,20.58,0.2,-9.87,39.33,65.21,-6.140159139173661,-2266.2578125,0.5028657704650044,18412.0,806548.0,0
2021-06-19,XX,1.72,22.41,0.26,2.07,40.09,63.72,-0.4800219817294285,-171.375,0.5028877020299956,16160.0,696644.0,0
2021-06-20,XX,1.76,21.22,0.22,2.79,37.29,63.33,0.2311625313791573,82.42578125,0.5026989635193884,13458.0,606232.0,0
2021-06-21,XX,1.85,17.81,0.34,0.91,38.49,60.33,-11.9521795848678,-4021.603515625,0.5025322710761178,14102.0,593426.0,0
2021-06-22,XX,1.21,20.73,0.34,0.66,40.12,64.72,2.583304760939311,828.966796875,0.5025243299979916,17844.0,821038.0,0
2021-06-23,XX,1.52,20.3,0.35,1.63,40.4,64.79,3.676667515561315,1217.3671875,0.5025203120108724,18790.0,794330.0,0
2021-06-24,XX,1.6,19.71,0.3,1.85,41.85,65.28,2.7475699857643345,939.41015625,0.5025745899516462,17250.0,817642.0,0
2021-06-25,XX,1.25,19.33,0.24,0.86,41.78,64.37,-9.130465397426269,-3024.658203125,0.5027296793750915,18474.0,835912.0,1
2021-06-26,XX,1.34,20.58,0.54,-1.29,40.41,62.88,1.7188238400922922,548.498046875,0.5027838907037305,14928.0,726150.0,0
2021-06-27,XX,1.8,21.16,0.33,-9.27,38.96,64.42,7.374727447930949,2463.3671875,0.502618438844966,12154.0,621650.0,0
2021-06-28,XX,1.58,20.21,0.27,-5.94,39.66,59.79,-0.6233262455755746,-215.30859375,0.5024795924719867,13192.0,666410.0,0
2021-06-29,XX,1.35,20.85,0.42,-7.26,40.3,63.03,4.078512112413988,1433.44140625,0.5024400018801761,16280.0,763108.0,0
2021-06-30,XX,1.26,20.36,0.35,-6.59,40.41,63.93,-2.332520296585249,-826.94140625,0.5024206435693712,18410.0,798848.0,0
2021-07-01,XX,1.38,19.7,0.22,-6.59,41.7,64.3,-4.281824560087459,-1468.71875,0.5024997819285021,17106.0,871080.0,0
2021-07-02,XX,1.44,20.68,0.38,-5.46,41.07,63.89,0.963202091343982,324.9296875,0.502655167312381,16586.0,884824.0,0
2021-07-03,XX,1.33,20.01,0.53,-1.3,40.68,62.9,2.2504948021345133,771.5,0.5026883352480087,13820.0,748620.0,0
2021-07-04,XX,1.29,18.75,0.69,5.7,37.26,60.21,1.7703918010918158,619.234375,0.502598474808724,13220.0,656108.0,0
2021-07-05,XX,2.48,21.26,0.39,3.8,37.32,60.36,-4.467475626166748,-1541.77734375,0.5025204495923918,14776.0,753706.0,0
2021-07-06,XX,1.51,21.65,0.38,4.36,36.8,60.8,1.4392210079461631,489.19140625,0.5025237079074574,17018.0,901704.0,0
2021-07-07,XX,1.22,18.36,0.21,4.41,40.21,62.27,-1.1157826650301257,-379.8671875,0.5025404007179767,17044.0,930020.0,0
2021-07-08,XX,1.0,18.88,0.32,4.42,40.31,63.87,-2.931177853796417,-977.95703125,0.502670546289508,17850.0,963488.0,0
2021-07-09,XX,1.81,20.55,0.3,-6.71,40.55,64.81,2.761736344787324,920.640625,0.5028447158794094,16712.0,1027590.0,0
2021-07-10,XX,1.45,20.31,0.45,-10.0,39.77,63.95,-0.82442012335933,-277.4921875,0.5028440327248496,13146.0,843816.0,0
2021-07-11,XX,1.61,19.18,0.55,-20.94,36.29,61.41,2.124225267387488,719.66796875,0.5027560007921003,15218.0,740744.0,0
2021-07-12,XX,2.02,20.16,0.27,-33.18,37.51,61.12,-3.2180926347831007,-1084.33984375,0.502714544467,16178.0,864864.0,0
2021-07-13,XX,1.48,22.23,0.3,-34.79,38.87,63.21,-1.3782086425800637,-453.822265625,0.502720958579034,16770.0,1052686.0,1
2021-07-14,XX,1.27,21.49,0.67,-35.07,39.88,64.74,0.3672599836430842,120.322265625,0.5027381673615885,17220.0,1076034.0,0
2021-07-15,XX,1.35,21.15,0.5,-37.36,39.75,64.78,-3.224946835684241,-1041.6171875,0.5028966563976649,17184.0,1152504.0,0
2021-07-16,XX,1.56,21.2,0.87,-27.18,39.67,64.52,-1.136653085848622,-359.19140625,0.5030745363889829,17496.0,1192208.0,0
2021-07-17,XX,2.07,22.36,1.09,-26.17,40.8,64.92,0.3543169217346287,111.529296875,0.5030877131783587,14994.0,980448.0,1
2021-07-18,XX,2.24,22.7,1.0,-15.67,38.64,62.84,0.8329203113175575,263.7421875,0.5029547102647358,13074.0,841956.0,0
2021-07-19,XX,2.04,23.77,1.3,-2.08,38.64,61.89,-3.1272502988710884,-978.978515625,0.5028699365181055,14346.0,973370.0,1
2021-07-20,XX,1.97,23.7,1.06,-12.29,40.01,64.94,-3.3338555734212405,-1010.484375,0.5032021978231986,41420.0,1066016.0,0
2021-07-21,XX,2.16,21.91,1.06,-13.79,40.04,66.49,7.443417235693212,2303.345703125,0.503165247704844,17368.0,1110384.0,0
2021-07-22,XX,1.74,23.05,1.26,-11.43,40.12,65.5,0.6283788882169604,202.412109375,0.5032453320276005,17536.0,1130764.0,0
2021-07-23,XX,1.84,23.87,1.39,-11.36,42.56,64.63,3.8503942271904577,1268.4453125,0.5034903138974922,16590.0,1455988.0,0
2021-07-24,XX,3.02,25.12,0.85,-11.49,41.01,65.36,2.0948244356669856,710.89453125,0.5034934911677809,17366.0,865468.0,0
2021-07-25,XX,2.07,25.38,0.56,-23.78,36.53,64.47,3.0378619797658737,1057.7421875,0.5030233129219219,14662.0,892020.0,0
2021-07-26,XX,2.51,25.35,2.24,-27.27,38.84,64.0,5.469542869161192,1987.34765625,0.5029980542187069,16904.0,1077194.0,0
2021-07-27,XX,1.82,23.58,0.57,-15.41,40.71,64.56,5.39428534880362,2069.40625,0.5030485070365587,19644.0,1214310.0,0
2021-07-28,XX,1.56,21.81,0.66,-14.18,42.22,65.74,1.483512651645551,588.96484375,0.5030482880855964,20502.0,1300618.0,0
2021-07-29,XX,1.3,23.88,0.67,-13.91,43.07,66.6,0.0312873700596311,12.515625,0.5032187475286674,20314.0,1285328.0,1
2021-07-30,XX,2.12,23.24,0.32,-13.91,44.12,66.6,5.41722306526184,2227.125,0.5034596118139567,19124.0,1465434.0,0
2021-07-31,XX,1.73,23.71,0.88,-14.02,41.69,65.98,-1.4532545375150554,-609.3515625,0.5034491793554419,17630.0,1036700.0,0
2021-08-01,XX,2.59,23.61,1.51,-12.02,37.31,65.77,-4.047804375571393,-1651.30078125,0.5032894656567153,14734.0,967218.0,0
2021-08-02,XX,1.22,24.96,0.68,-21.47,39.12,63.64,-1.952524946480863,-772.94921875,0.503163658770067,16122.0,1136004.0,0
2021-08-03,XX,2.2,23.7,0.72,-20.75,40.6,65.05,-2.71224912051319,-1048.96484375,0.5031573267786266,20818.0,1270612.0,0
2021-08-04,XX,1.82,23.11,0.51,-21.34,44.14,67.37,4.094316463847638,1594.5234375,0.5031425169358639,20998.0,1360788.0,0
2021-08-05,XX,1.58,23.66,0.49,-21.88,44.22,67.61,2.7838357371246687,1122.05078125,0.5033012929841674,21908.0,1370432.0,0
2021-08-06,XX,1.67,23.78,0.3,-21.61,46.9,67.25,4.653814062641624,1946.9453125,0.5035920898669274,20894.0,1639198.0,1
2021-08-07,XX,1.62,23.25,0.84,-20.43,43.23,66.1,3.981881145877593,1739.30078125,0.5035974132258765,17294.0,1126272.0,0
2021-08-08,XX,1.17,24.56,0.61,-8.67,40.32,65.44,-1.7151523902089738,-757.68359375,0.503398474586532,14874.0,938002.0,0
2021-08-09,XX,2.04,25.93,1.05,4.11,41.96,65.93,5.696271209006833,2567.28515625,0.5032981347246406,17546.0,1230030.0,0
2021-08-10,XX,1.53,23.32,0.32,3.93,42.86,65.96,-1.6974141392608215,-780.37109375,0.5032829166443062,23176.0,1293298.0,0
2021-08-11,XX,1.81,24.05,0.99,2.73,42.53,65.96,0.0188760572341268,8.60546875,0.5032201021127158,21038.0,1462212.0,0
2021-08-12,XX,2.31,23.62,1.06,3.16,43.25,65.5,-2.58917535442005,-1165.34765625,0.5033523747830178,21008.0,1411550.0,0
2021-08-13,XX,1.63,23.15,0.45,2.08,43.39,67.73,7.300947971891746,3365.03125,0.5036335668167122,20900.0,1603842.0,0
2021-08-14,XX,1.56,23.71,0.5,-0.59,41.22,66.4,-1.46777437579731,-696.375,0.5035872077442514,17432.0,1112884.0,0
2021-08-15,XX,2.7,20.03,0.8,-11.74,37.34,66.06,-0.1060958486425895,-49.94140625,0.5033504232992421,14826.0,938418.0,0
2021-08-16,XX,2.78,20.26,0.73,-19.69,39.32,63.51,-2.240830692116523,-1042.51953125,0.5032741380162117,19564.0,1312376.0,0
2021-08-17,XX,2.22,20.73,0.74,-26.89,41.11,64.12,-2.886919903458737,-1309.125,0.5032585177538192,21528.0,1367246.0,0
2021-08-18,XX,2.2,23.5,0.36,-25.14,41.94,66.13,0.2364966650012081,105.828125,0.5032193509504291,21622.0,1473292.0,0
2021-08-19,XX,1.58,22.38,0.41,-25.06,40.92,67.4,4.188585333234935,1916.390625,0.5033810131939205,22864.0,1423608.0,0
2021-08-20,XX,1.46,20.93,0.58,-24.57,41.21,65.97,5.459790698385328,2621.59765625,0.5036481733581177,20978.0,1569962.0,0
2021-08-21,XX,2.46,23.98,0.88,-25.6,41.02,66.56,-0.8828701235467067,-433.68359375,0.503558947698502,17786.0,1128882.0,0
2021-08-22,XX,1.91,19.52,0.41,-23.37,39.05,65.11,0.8473475397263706,416.16015625,0.5033260515886115,15376.0,905304.0,0
2021-08-23,XX,1.32,19.85,0.52,-17.62,40.78,66.2,0.454134668328143,224.49609375,0.5032551682771661,19970.0,1345380.0,0
2021-08-24,XX,1.81,23.68,1.16,-11.95,41.45,67.2,-3.784489433094968,-1840.03125,0.5032201206634216,22080.0,1375074.0,0
2021-08-25,XX,1.71,22.85,0.45,-12.36,41.43,66.34,2.5960121950429427,1254.671875,0.5032067826350143,22662.0,1477830.0,0
2021-08-26,XX,1.62,22.59,0.46,-13.1,41.63,67.17,-4.21022974523753,-2018.5703125,0.503373866486152,23182.0,1470798.0,0
2021-08-27,XX,2.01,21.62,0.38,-13.39,42.3,66.5,4.409943030226678,2116.44921875,0.5036085578193064,20692.0,1482730.0,0
2021-08-28,XX,1.66,21.82,0.34,-23.57,40.7,65.44,-0.3190364438573709,-156.265625,0.5034931427094937,16874.0,1128946.0,0
2021-08-29,XX,2.36,20.94,0.31,-25.89,34.67,64.62,-0.1485084758406809,-72.5703125,0.5032281560080769,13472.0,904422.0,0
2021-08-30,XX,1.24,18.67,0.37,-33.86,35.87,63.67,-3.702463994727715,-1774.84765625,0.5031203351584037,19020.0,1312188.0,0
2021-08-31,XX,1.25,20.62,0.31,-32.46,41.13,65.24,0.2371071858731938,111.703125,0.5029859632188624,18340.0,1268424.0,0
2021-09-01,XX,1.73,19.94,0.39,-32.42,40.44,65.88,3.50056537880172,1680.33984375,0.5030243550277533,25004.0,1439760.0,0
2021-09-02,XX,0.98,20.77,0.53,-31.73,41.34,66.74,0.979272478817146,480.6953125,0.5031579339041247,22446.0,1353256.0,1
2021-09-03,XX,1.2,19.09,0.33,-31.61,41.11,65.38,1.4044128006187486,697.65234375,0.503408455767872,21372.0,1425450.0,0
2021-09-04,XX,1.54,21.78,0.55,-17.59,39.57,63.8,-0.1615484996733509,-80.75,0.503265196096263,15470.0,1008940.0,0
2021-09-05,XX,1.84,19.19,0.64,-15.88,34.35,65.3,3.5575435016673143,1808.78515625,0.5030811432336396,12932.0,907300.0,0
2021-09-06,XX,1.99,19.66,0.73,-18.43,38.77,64.88,1.68631403802205,880.125,0.5028048224961295,16120.0,922256.0,0
2021-09-07,XX,1.26,18.76,0.67,-17.44,38.8,61.93,-11.723249529729856,-5822.40625,0.5027718418972167,20948.0,1336444.0,0
2021-09-08,XX,1.44,19.64,0.47,-16.27,39.71,62.96,-1.5494793572991006,-719.73828125,0.502699398241033,20088.0,1257166.0,0
2021-09-09,XX,1.57,19.85,0.46,-16.3,42.32,64.2,0.6488390533953229,300.03125,0.5028564418123656,21528.0,1296390.0,0
2021-09-10,XX,1.69,20.88,0.46,-15.28,41.08,63.76,-3.303518664446581,-1507.51171875,0.5030342049791481,18372.0,1299060.0,0
2021-09-11,XX,2.01,21.41,0.6,-24.71,40.97,64.72,0.7049939410355871,317.546875,0.5030444564252379,16710.0,951516.0,0
2021-09-12,XX,1.0,16.96,0.93,-15.71,34.62,62.26,1.888655452823882,861.8125,0.5027427154811303,11170.0,753098.0,0
2021-09-13,XX,1.24,16.66,0.54,-5.14,36.08,59.87,-2.4174296052118334,-1100.1953125,0.5026738810431493,18198.0,1125434.0,0
2021-09-14,XX,1.06,18.6,0.35,-5.86,39.85,62.84,4.62720067779093,2129.41796875,0.5025911565057516,19824.0,1105188.0,0
2021-09-15,XX,1.26,20.48,0.39,-6.57,41.08,64.66,2.275460131450896,1083.85546875,0.5025738359222961,20902.0,1136302.0,0
2021-09-16,XX,1.79,19.93,0.52,-6.71,40.98,64.53,-0.81907394359386,-392.98828125,0.5026857338487832,20920.0,1172164.0,0
2021-09-17,XX,1.59,20.21,0.87,-7.0,41.32,63.96,-1.0854079709278337,-515.83984375,0.5029090834538812,18100.0,1244520.0,0
2021-09-18,XX,1.72,19.81,0.43,0.66,40.27,64.69,2.116012615402399,1010.84375,0.5028155370424908,13030.0,1059030.0,0
2021-09-19,XX,1.64,17.28,0.96,2.82,34.85,62.04,-2.1314594702563614,-1018.14453125,0.5026039190438156,12004.0,734592.0,0
2021-09-20,XX,1.2,14.84,0.38,3.71,37.26,60.44,-9.810793836995629,-4416.41796875,0.5025105781856316,16420.0,1034960.0,0
2021-09-21,XX,1.15,18.46,0.37,3.48,38.73,63.19,-5.148826786332678,-2150.125,0.5024257826234187,18842.0,983808.0,0
2021-09-22,XX,1.37,19.32,1.07,3.56,39.38,63.84,6.839960199678301,2880.83203125,0.5023921592054057,19560.0,1070344.0,0
2021-09-23,XX,1.71,18.56,0.79,3.8,39.83,64.87,2.985630902322461,1320.58984375,0.5024841363216141,19604.0,1094630.0,0
2021-09-24,XX,1.27,17.96,0.46,3.28,39.39,64.15,-4.686219528987527,-2055.34765625,0.5026498669943502,17428.0,1096924.0,0
2021-09-25,XX,1.72,18.97,0.82,1.29,39.47,63.13,-0.2878952738409655,-123.15625,0.5024980698347072,10936.0,759144.0,0
2021-09-26,XX,1.46,15.12,0.68,0.43,36.33,62.82,1.1450682044497962,491.9453125,0.5023173046334976,10904.0,718898.0,0
2021-09-27,XX,1.63,13.13,0.3,-1.57,35.17,59.72,-2.2771582829569805,-972.80859375,0.5022237634686919,15452.0,941778.0,0
2021-09-28,XX,1.46,18.83,0.26,-1.71,39.65,61.68,-2.8852332947741828,-1201.1875,0.5021576919473889,18726.0,909362.0,0
2021-09-29,XX,1.68,18.53,0.43,-4.57,40.16,63.18,1.282892481457235,529.8203125,0.5021371392746752,18548.0,982294.0,0
2021-09-30,XX,1.56,18.6,1.09,-4.57,38.31,63.22,5.218276011816411,2226.53125,0.5022802654370312,17680.0,976658.0,0
2021-10-01,XX,1.4,17.36,0.5,-16.57,38.9,61.62,9.42084189312798,4326.046875,0.5024456189149493,17212.0,1042626.0,0
2021-10-02,XX,1.48,18.76,0.46,-14.71,38.85,63.2,-0.8462113921141138,-405.453125,0.5023325175386768,11814.0,711110.0,0
2021-10-03,XX,1.78,16.88,0.56,-21.98,33.19,63.34,1.0185835179136424,488.46484375,0.502120689761992,8562.0,626144.0,0
2021-10-04,XX,1.02,14.29,0.26,-20.15,33.3,58.91,1.8763728593427256,912.94921875,0.502031161617789,14260.0,870690.0,0
2021-10-05,XX,0.83,15.77,0.42,-20.89,37.0,61.32,4.774761053468452,2401.91015625,0.5019564102403853,14778.0,851386.0,0
2021-10-06,XX,1.16,16.08,0.44,-18.26,37.0,59.69,7.201410137731079,3846.63671875,0.5019596243355504,18324.0,1015244.0,0
2021-10-07,XX,1.27,17.02,0.36,-17.81,38.2,62.28,-2.849879433334604,-1555.46484375,0.5020910891974917,17886.0,922542.0,0
2021-10-08,XX,1.08,16.84,0.3,-4.03,38.29,63.35,0.300376074416775,161.86328125,0.5022580201010246,15060.0,951090.0,0
2021-10-09,XX,1.41,16.7,0.61,-2.11,37.85,61.48,1.836679291081593,1000.375,0.5021487498559469,9722.0,691446.0,0
2021-10-10,XX,1.18,13.99,0.33,2.7,32.41,57.65,-0.3583836316874845,-196.64453125,0.5020203552775957,9356.0,641424.0,0
2021-10-11,XX,1.36,13.34,0.41,-6.94,34.34,58.35,4.834896270757248,2713.2109375,0.5018615366202591,11646.0,751926.0,0
2021-10-12,XX,1.06,16.04,0.4,-5.3,37.63,60.17,-2.543576350608531,-1443.73046875,0.5018249328862445,16118.0,882798.0,0
2021-10-13,XX,0.68,15.85,0.32,-4.93,38.96,61.89,2.397881481648352,1360.0390625,0.501845977803189,17690.0,915084.0,0
2021-10-14,XX,0.82,18.06,0.72,-6.16,38.84,62.83,-0.1387245701897974,-79.57421875,0.5019799499351968,16016.0,905538.0,0
2021-10-15,XX,1.16,17.06,0.71,-7.92,36.78,61.98,7.18874583745788,4272.42578125,0.5021139721801475,14404.0,917920.0,0
2021-10-16,XX,0.92,16.33,0.26,-8.07,35.3,61.32,-1.1458884632588322,-701.76953125,0.5020834870370601,10602.0,697108.0,0
2021-10-17,XX,1.08,14.5,0.65,-5.75,32.71,59.78,1.0803865067540788,661.4375,0.5019197342936723,8560.0,636476.0,0
2021-10-18,XX,0.88,13.54,0.27,3.26,34.5,57.59,0.7646292349290159,472.4609375,0.501832523704069,12964.0,824272.0,0
