Date,cases,deaths,COUNTRY_CODE,panic_index,media_hype_index,fake_news_index,sentiment_index,infodemic_index,media_coverage_index,Retornos_BTC,volatilidad,gfi
2021-02-25,226851326,5168700,XX,1.42,25.76,0.27,-2.55,48.73,72.87,-5.3969759252051706,-2611.48046875,0.5045024075940422
2021-02-26,227734374,5190286,XX,1.36,25.28,0.31,-1.68,51.39,72.57,-1.6142075456887308,-754.08984375,0.5048324667128381
2021-02-27,228525954,5207274,XX,2.2,25.8,0.28,-0.38,49.52,72.22,-0.3270542479989021,-151.30859375,0.5049830711793559
2021-02-28,229140022,5219802,XX,2.1,25.65,0.61,-10.49,44.11,70.83,-2.301047656676125,-1050.68359375,0.504607558348185
2021-03-01,229751036,5235204,XX,2.05,27.28,0.66,-8.76,44.66,72.63,9.490116032713884,4493.47265625,0.5042021280239182
2021-03-02,230383272,5256056,XX,1.62,28.34,0.6,-8.14,47.24,71.75,-2.5554925208490773,-1252.25390625,0.5040260625580811
2021-03-03,231271290,5279574,XX,2.04,26.8,0.66,-8.22,48.27,72.3,4.366472769390149,2159.25390625,0.5040584257530731
2021-03-04,232187868,5300386,XX,2.01,27.59,0.43,-9.82,47.4,72.92,-3.99061221991278,-1977.07421875,0.5042024233567243
2021-03-05,233085934,5321416,XX,1.58,25.49,0.4,-10.59,48.02,72.39,0.7511420176535919,366.13671875,0.5045441107228916
2021-03-06,233912410,5337608,XX,2.07,29.1,0.34,-10.01,47.88,71.78,-0.03050270395783075,-14.921875,0.5046651464135079
2021-03-07,234657030,5349398,XX,3.44,27.23,0.36,1.65,43.59,70.83,4.58396233606819,2294.30859375,0.5044978503585618
2021-03-08,235266006,5363906,XX,2.11,27.97,1.41,3.21,43.38,72.4,2.010313651550215,1039.83203125,0.5041214569519588
2021-03-09,236099624,5385134,XX,1.83,27.61,0.93,3.34,46.84,71.11,4.815684025323532,2577.59375,0.5040711070804871
2021-03-10,237041442,5405602,XX,1.66,25.22,0.34,3.68,47.39,71.25,2.137417979802778,1184.43359375,0.5040654320161776
2021-03-11,238002894,5425998,XX,2.2,26.65,0.56,4.94,48.8,72.64,3.1573000390297756,1796.5703125,0.5042199417431026
2021-03-12,238982356,5445768,XX,2.42,28.59,0.41,5.22,49.53,72.3,-0.8216872853115568,-473.03125,0.504514812954178
2021-03-13,239890568,5462546,XX,2.58,28.45,0.57,3.14,47.91,71.62,6.599046126171279,3910.99609375,0.504710932474812
2021-03-14,240617324,5474262,XX,2.27,27.58,0.49,-6.04,43.5,70.26,-3.220259265928875,-1940.76953125,0.5044210368219251
2021-03-15,241322852,5489614,XX,2.54,30.5,0.48,-18.96,44.17,71.18,-5.895520841682183,-3395.1171875,0.5041652527167833
2021-03-16,242264506,5510908,XX,2.42,28.26,0.87,-19.5,46.43,70.64,1.5929471547609109,897.703125,0.5041592591832176
2021-03-17,243364630,5532106,XX,1.86,27.06,0.37,-20.07,47.14,70.47,3.5724187080357788,2065.9921875,0.5042375107495926
2021-03-18,244460944,5553578,XX,2.62,27.07,0.74,-20.19,46.59,71.44,-1.7339151916613387,-1011.97265625,0.5044248990190671
2021-03-19,245584740,5575238,XX,2.4,27.71,0.51,-31.23,48.31,71.73,0.8394319050580128,487.73046875,0.5048388214520096
2021-03-20,246578542,5592610,XX,2.24,26.78,0.41,-34.1,47.02,70.79,-0.05658791253751102,-33.0078125,0.5050164588923806
2021-03-21,247450362,5609478,XX,2.71,26.44,0.29,-29.53,42.08,68.49,-1.3643904139846408,-790.22265625,0.5048633606537669
2021-03-22,248291036,5625658,XX,2.96,26.43,0.41,-29.51,43.6,70.03,-5.3456881044433056,-2994.27734375,0.504601127150847
2021-03-23,249332190,5648656,XX,2.13,25.82,0.37,-29.9,46.53,69.95,0.38401154329438564,209.80078125,0.5045880917720263
2021-03-24,250607510,5670054,XX,2.15,25.53,0.44,-41.52,47.19,71.05,-3.6551757777657645,-1964.6796875,0.5046385615768337
2021-03-25,251909478,5693136,XX,2.46,25.76,0.48,-41.42,48.91,70.83,-2.048543291555645,-1070.10546875,0.5049003882309347
2021-03-26,253189064,5718664,XX,2.12,27.28,0.65,-30.42,49.83,70.46,6.428841931989358,3433.15234375,0.5052753046643331
2021-03-27,254353660,5738982,XX,1.87,25.48,0.41,-25.43,47.41,69.44,1.5051908974823298,836.19921875,0.5055082703917504
2021-03-28,255306668,5753434,XX,2.88,26.37,0.42,-27.32,45.19,67.65,-0.04068041327035923,-22.765625,0.505257120989446
2021-03-29,256225046,5770920,XX,2.24,24.67,0.5,-22.34,44.26,68.6,3.165502939331705,1799.453125,0.50497495515394
2021-03-30,257376448,5794918,XX,2.7,28.28,0.37,-24.51,45.82,70.43,2.001460991998417,1167.4921875,0.5048985977755376
2021-03-31,258742152,5820680,XX,1.97,26.27,0.42,-12.76,50.22,70.94,0.0019359447593354478,1.140625,0.5049220107001051
2021-04-01,260158998,5845354,XX,1.81,26.09,0.35,-12.23,48.38,71.35,0.2999232878687993,176.9765625,0.5051163943982905
2021-04-02,261436770,5866420,XX,2.05,26.72,0.27,-12.41,45.9,70.06,0.4870090844088338,288.50390625,0.5053966202313633
2021-04-03,262489776,5884984,XX,1.81,29.06,0.27,-11.24,46.06,69.61,-3.0439981167968613,-1780.421875,0.5054658372285299
2021-04-04,263604614,5899712,XX,2.37,27.39,0.39,-12.76,42.68,69.29,1.9846643132378483,1154.6640625,0.5052288882119488
2021-04-05,264589506,5916306,XX,1.93,27.15,0.27,-17.28,43.17,69.72,0.5081207326213134,299.32421875,0.5048301826263693
2021-04-06,265804230,5941238,XX,2.27,26.77,0.52,-27.62,45.96,68.11,-1.476389754962159,-865.51953125,0.5047170342132339
2021-04-07,267174162,5972440,XX,1.99,27.85,0.63,-28.81,46.28,70.24,-3.7528870853164245,-2143.421875,0.5049522420943791
2021-04-08,268859234,6001084,XX,2.17,26.49,0.42,-31.27,45.46,70.95,3.978767570422682,2275.015625,0.5054387680153625
2021-04-09,270350942,6029732,XX,2.42,25.57,0.7,-32.29,45.45,69.99,-0.1354549836114697,-78.94921875,0.505883426892244
2021-04-10,271683286,6055466,XX,2.49,25.6,0.5,-34.45,46.19,69.62,2.6234198096664976,1548.23046875,0.5062129855412068
2021-04-11,273069954,6073630,XX,2.64,24.16,0.97,-27.75,43.95,69.18,0.6862304387402612,411.73046875,0.5061255422082132
2021-04-12,274293472,6093800,XX,2.22,25.05,0.43,-14.92,43.84,69.78,-0.5187618998143357,-311.51171875,0.5058014967416871
2021-04-13,275859442,6121538,XX,1.72,24.56,0.3,-3.0,44.83,68.51,5.852714345026763,3610.00390625,0.5056968378007723
2021-04-14,277503496,6149636,XX,1.92,26.62,0.23,-1.0,46.23,70.27,-0.6219938149170958,-393.76171875,0.5057251048805907
2021-04-15,279135732,6176848,XX,2.04,24.62,0.19,-1.7,43.97,69.91,0.3232251116976691,204.31640625,0.5058632038763148
2021-04-16,280852172,6203578,XX,1.76,23.82,0.47,-0.27,47.3,69.79,-2.7886621874568536,-1741.22265625,0.5061584477429244
2021-04-17,282432654,6228514,XX,2.19,23.32,0.4,1.53,45.63,68.21,-1.4542926101405163,-888.96875,0.5063880619937723
2021-04-18,283796382,6246762,XX,2.55,25.31,0.22,2.95,40.46,68.26,-7.6472431098119324,-4467.63671875,0.5060766040000579
2021-04-19,285175816,6269380,XX,1.82,25.52,0.22,0.24,42.54,68.63,-0.8788979117796623,-491.91796875,0.505819330277413
2021-04-20,286898918,6298086,XX,1.89,23.63,0.3,0.82,45.22,68.41,1.3347500558966063,748.765625,0.5058583912684282
2021-04-21,288676282,6327410,XX,1.69,22.67,0.28,-0.21,43.92,69.07,-4.651974554182734,-2566.94140625,0.5059049839316123
2021-04-22,290480454,6355172,XX,1.38,22.94,0.28,2.05,46.95,69.04,-4.0581883746807135,-2143.81640625,0.5060281026686959
2021-04-23,292284988,6385758,XX,1.54,22.53,0.33,1.66,46.36,68.59,-1.3001302685204312,-668.62109375,0.5064345279706486
2021-04-24,293916362,6411680,XX,1.73,25.37,0.31,-2.35,44.65,68.48,-2.0620437180110716,-1042.78515625,0.5065787477132319
2021-04-25,295366900,6433062,XX,1.39,23.98,0.25,-13.28,41.29,68.54,-2.113272327896639,-1046.61328125,0.5062862959759284
2021-04-26,296730360,6456800,XX,2.01,27.5,0.38,-15.0,43.72,68.28,9.747970680195452,5017.5,0.5059697925753952
2021-04-27,298439284,6486772,XX,1.64,24.76,0.42,-15.32,45.08,67.86,1.8548319148653771,1011.36328125,0.505940489014341
2021-04-28,300248596,6518636,XX,1.87,25.97,0.43,-15.16,46.56,70.62,-0.3794255373736428,-208.4140625,0.5059342598896222
2021-04-29,302037520,6550128,XX,1.12,23.08,0.41,-14.87,46.82,69.22,-2.3429673825133244,-1269.59375,0.5060770961094558
2021-04-30,303801050,6578808,XX,1.62,23.54,0.27,-14.75,48.02,70.4,7.541518772096198,4195.06640625,0.5063193601393563
2021-05-01,305390334,6604620,XX,2.59,24.93,0.35,-12.64,44.88,69.59,0.1347572360312362,77.875,0.5064249386748867
2021-05-02,306749654,6625176,XX,2.11,25.58,0.63,-3.82,42.7,67.56,-2.0916047590224385,-1196.97265625,0.5060718559752309
2021-05-03,308120484,6648934,XX,1.4,22.11,0.5,-1.79,43.37,65.91,1.0001102205402288,569.21484375,0.5057086753154991
2021-05-04,309724876,6677108,XX,1.45,24.93,0.51,-1.57,44.88,69.05,-6.999363622377694,-3866.75390625,0.5055414517572347
2021-05-05,311418508,6706798,XX,2.22,24.51,0.62,-1.14,46.86,68.9,7.389708647447689,4090.46875,0.5055038561698457
2021-05-06,313155612,6736078,XX,1.95,23.95,0.4,-0.58,47.45,68.23,-1.8055093557641697,-1027.4921875,0.5056019978939982
2021-05-07,314818812,6765018,XX,1.49,23.84,0.26,-0.43,49.09,68.7,1.6877096781434924,959.88671875,0.5058563855458489
2021-05-08,316391682,6791410,XX,1.44,25.69,0.27,-0.02,45.95,68.61,2.4921619702789646,1447.375,0.5059612189819673
2021-05-09,317664958,6812106,XX,1.59,22.9,0.32,2.42,40.85,67.39,-0.9765628034028507,-571.4609375,0.5056658966917285
2021-05-10,318915404,6834684,XX,1.48,23.79,0.82,3.82,43.21,66.21,-4.159554115971453,-2372.51953125,0.5053343872851783
2021-05-11,320394878,6863022,XX,1.32,24.34,0.43,4.18,44.66,68.08,1.5009957344289306,844.77734375,0.5051903093699728
2021-05-12,321914074,6890932,XX,2.04,24.38,0.57,3.34,44.49,69.23,-14.2967146773037,-7554.0390625,0.5050909203172267
2021-05-13,323377124,6918104,XX,1.98,23.97,0.28,-8.38,46.95,68.73,1.1442928110092723,565.65625,0.5050400042425919
2021-05-14,324795034,6944094,XX,2.17,24.47,0.46,-8.14,44.96,69.08,0.3300186759766157,164.34375,0.5051732216279742
2021-05-15,326057644,6968418,XX,2.71,24.81,1.18,-7.61,43.74,68.21,-6.459870319528386,-3120.34765625,0.5051905986880416
2021-05-16,327147924,6988946,XX,2.7,22.69,0.62,-17.8,39.68,67.03,-0.6525257090234029,-304.12890625,0.5048798547811497
2021-05-17,328233826,7011882,XX,2.75,23.49,0.42,-28.34,40.62,65.26,-6.48839844864655,-2918.546875,0.5046050403085847
2021-05-18,329480042,7040170,XX,1.76,24.58,0.26,-28.66,43.5,68.04,-1.4531934084628222,-628.109375,0.5045232695373398
2021-05-19,330827382,7067046,XX,2.39,22.96,0.26,-28.13,43.32,67.49,-14.810707635188663,-5906.9609375,0.5044940628626304
2021-05-20,331388462,7093386,XX,1.91,22.54,0.49,-17.48,44.31,66.38,9.72750161239599,3780.296875,0.5042488564488974
2021-05-21,332640024,7119210,XX,1.58,23.36,0.44,-17.51,44.36,67.77,-8.913981683679193,-3478.046875,0.504389319690321
2021-05-22,333784028,7141902,XX,2.09,25.96,0.29,-17.15,44.94,66.78,0.6198237437243979,231.94140625,0.5043925002049809
2021-05-23,334742890,7161476,XX,2.54,22.88,0.41,-9.67,39.7,64.99,-7.6545645798332975,-2766.05078125,0.5041162504161396
2021-05-24,335643432,7179694,XX,3.13,22.36,0.33,-2.08,41.19,66.11,10.722243682664232,3935.3984375,0.5037832823990585
2021-05-25,336713422,7206098,XX,1.88,23.05,0.51,-2.79,43.12,65.46,-0.7878782581024248,-303.7578125,0.5039631309587926
2021-05-26,337854320,7231706,XX,1.8,22.79,0.51,-2.12,43.41,66.75,2.2961565812768545,891.9765625,0.5039039338859074
2021-05-27,338949888,7257400,XX,1.52,22.36,0.57,-2.0,43.51,67.6,-2.205718107153495,-857.23046875,0.5039249971237569
2021-05-28,339958656,7281352,XX,1.7,22.92,0.73,-2.88,44.09,66.72,-7.393611150144238,-2739.36328125,0.5040076288334201
2021-05-29,340917978,7302758,XX,1.27,22.33,0.7,-3.67,42.32,65.5,-3.0765691542153006,-1081.5390625,0.5040733910895864
2021-05-30,341696536,7319446,XX,2.23,23.44,0.35,-2.83,39.31,66.84,3.0219944078986263,1062.0625,0.5037871602262185
2021-05-31,342470618,7337052,XX,2.05,23.38,0.5,-8.9,39.41,63.98,4.533591723246496,1654.7265625,0.5035040959528618
2021-06-01,343392886,7367530,XX,1.71,23.91,0.36,-15.21,41.23,64.27,-1.750785357311659,-647.9296875,0.5035104199114719
2021-06-02,344368560,7391296,XX,1.48,22.74,0.22,-15.97,42.67,66.25,2.397778870231388,890.25390625,0.5034843178166708
2021-06-03,345328202,7411466,XX,1.46,21.69,0.39,-15.25,42.66,66.62,4.255661695137001,1633.5859375,0.5034536362524604
2021-06-04,346178348,7432828,XX,1.46,22.11,0.31,-14.8,44.07,66.05,-6.084038726712561,-2314.359375,0.5035502942103134
2021-06-05,346972106,7451528,XX,1.35,23.26,0.21,-12.72,43.28,65.38,-3.706474257477647,-1342.44921875,0.5035675016936296
2021-06-06,347617592,7465978,XX,1.6,20.57,0.49,-10.81,38.8,64.72,0.8693599850188835,310.421875,0.5031876686385579
2021-06-07,348261534,7482334,XX,1.65,20.61,0.45,-2.37,39.2,61.75,-6.6332855635343035,-2301.671875,0.5029353331563837
2021-06-08,349005206,7503568,XX,1.39,20.84,0.38,5.39,41.28,64.88,-0.26277750634577707,-88.07421875,0.5028677110358717
2021-06-09,349842296,7523840,XX,1.61,20.29,0.43,5.59,41.18,63.69,10.947410238213756,3872.48828125,0.5028372955273468
2021-06-10,350748394,7555804,XX,1.96,22.26,0.23,4.89,40.74,65.57,-1.7354742993128305,-642.5234375,0.5030901647422535
2021-06-11,351592970,7579336,XX,1.38,22.55,0.54,5.19,40.51,65.88,1.7067578415986144,631.80078125,0.5033049905863365
2021-06-12,352329326,7598726,XX,1.61,23.39,0.48,-8.26,42.55,64.43,-4.890419504040555,-1781.8828125,0.5033809975911463
2021-06-13,352934318,7617238,XX,1.53,22.8,0.49,-9.14,39.87,62.35,9.505680129465752,3545.34375,0.5032787410666711
2021-06-14,353553794,7633368,XX,3.23,25.27,0.25,-9.24,38.67,62.77,2.825878796632069,1120.6171875,0.5031256683753675
2021-06-15,354304628,7654950,XX,1.08,21.05,0.46,-9.81,41.11,65.6,0.4658453327527578,187.79296875,0.5028905189414337
2021-06-16,355082462,7675008,XX,1.65,21.74,0.39,-10.71,41.61,65.83,-5.230703159614401,-2059.20703125,0.5028024215913127
2021-06-17,355874172,7693616,XX,1.22,20.6,0.22,-10.8,41.34,65.49,-0.7684760787668956,-293.55859375,0.5028026181270654
2021-06-18,356680720,7712028,XX,1.46,20.58,0.2,-9.87,39.33,65.21,-6.140159139173661,-2266.2578125,0.5028657704650044
2021-06-19,357377364,7728188,XX,1.72,22.41,0.26,2.07,40.09,63.72,-0.48002198172942856,-171.375,0.5028877020299956
2021-06-20,357983596,7741646,XX,1.76,21.22,0.22,2.79,37.29,63.33,0.23116253137915738,82.42578125,0.5026989635193884
2021-06-21,358577022,7755748,XX,1.85,17.81,0.34,0.91,38.49,60.33,-11.9521795848678,-4021.603515625,0.5025322710761178
2021-06-22,359398060,7773592,XX,1.21,20.73,0.34,0.66,40.12,64.72,2.583304760939311,828.966796875,0.5025243299979916
2021-06-23,360192390,7792382,XX,1.52,20.3,0.35,1.63,40.4,64.79,3.676667515561315,1217.3671875,0.5025203120108724
2021-06-24,361010032,7809632,XX,1.6,19.71,0.3,1.85,41.85,65.28,2.7475699857643345,939.41015625,0.5025745899516462
2021-06-25,361845944,7828106,XX,1.25,19.33,0.24,0.86,41.78,64.37,-9.130465397426267,-3024.658203125,0.5027296793750915
2021-06-26,362572094,7843034,XX,1.34,20.58,0.54,-1.29,40.41,62.88,1.7188238400922922,548.498046875,0.5027838907037305
2021-06-27,363193744,7855188,XX,1.8,21.16,0.33,-9.27,38.96,64.42,7.374727447930949,2463.3671875,0.502618438844966
2021-06-28,363860154,7868380,XX,1.58,20.21,0.27,-5.94,39.66,59.79,-0.6233262455755746,-215.30859375,0.5024795924719867
2021-06-29,364623262,7884660,XX,1.35,20.85,0.42,-7.26,40.3,63.03,4.078512112413988,1433.44140625,0.5024400018801761
2021-06-30,365422110,7903070,XX,1.26,20.36,0.35,-6.59,40.41,63.93,-2.332520296585249,-826.94140625,0.5024206435693712
2021-07-01,366293190,7920176,XX,1.38,19.7,0.22,-6.59,41.7,64.3,-4.281824560087459,-1468.71875,0.5024997819285021
2021-07-02,367178014,7936762,XX,1.44,20.68,0.38,-5.46,41.07,63.89,0.963202091343982,324.9296875,0.502655167312381
2021-07-03,367926634,7950582,XX,1.33,20.01,0.53,-1.3,40.68,62.9,2.2504948021345133,771.5,0.5026883352480087
2021-07-04,368582742,7963802,XX,1.29,18.75,0.69,5.7,37.26,60.21,1.7703918010918158,619.234375,0.502598474808724
2021-07-05,369336448,7978578,XX,2.48,21.26,0.39,3.8,37.32,60.36,-4.467475626166748,-1541.77734375,0.5025204495923918
2021-07-06,370238152,7995596,XX,1.51,21.65,0.38,4.36,36.8,60.8,1.4392210079461631,489.19140625,0.5025237079074574
2021-07-07,371168172,8012640,XX,1.22,18.36,0.21,4.41,40.21,62.27,-1.1157826650301255,-379.8671875,0.5025404007179767
2021-07-08,372131660,8030490,XX,1.0,18.88,0.32,4.42,40.31,63.87,-2.9311778537964175,-977.95703125,0.502670546289508
2021-07-09,373159250,8047202,XX,1.81,20.55,0.3,-6.71,40.55,64.81,2.761736344787324,920.640625,0.5028447158794094
2021-07-10,374003066,8060348,XX,1.45,20.31,0.45,-10.0,39.77,63.95,-0.82442012335933,-277.4921875,0.5028440327248496
2021-07-11,374743810,8075566,XX,1.61,19.18,0.55,-20.94,36.29,61.41,2.1242252673874873,719.66796875,0.5027560007921003
2021-07-12,375608674,8091744,XX,2.02,20.16,0.27,-33.18,37.51,61.12,-3.2180926347831007,-1084.33984375,0.502714544467
2021-07-13,376661360,8108514,XX,1.48,22.23,0.3,-34.79,38.87,63.21,-1.3782086425800635,-453.822265625,0.502720958579034
2021-07-14,377737394,8125734,XX,1.27,21.49,0.67,-35.07,39.88,64.74,0.36725998364308426,120.322265625,0.5027381673615885
2021-07-15,378889898,8142918,XX,1.35,21.15,0.5,-37.36,39.75,64.78,-3.2249468356842406,-1041.6171875,0.5028966563976649
2021-07-16,380082106,8160414,XX,1.56,21.2,0.87,-27.18,39.67,64.52,-1.136653085848622,-359.19140625,0.5030745363889829
2021-07-17,381062554,8175408,XX,2.07,22.36,1.09,-26.17,40.8,64.92,0.3543169217346287,111.529296875,0.5030877131783587
2021-07-18,381904510,8188482,XX,2.24,22.7,1.0,-15.67,38.64,62.84,0.8329203113175575,263.7421875,0.5029547102647358
2021-07-19,382877880,8202828,XX,2.04,23.77,1.3,-2.08,38.64,61.89,-3.1272502988710884,-978.978515625,0.5028699365181055
2021-07-20,383943896,8244248,XX,1.97,23.7,1.06,-12.29,40.01,64.94,-3.3338555734212405,-1010.484375,0.5032021978231986
2021-07-21,385054280,8261616,XX,2.16,21.91,1.06,-13.79,40.04,66.49,7.443417235693212,2303.345703125,0.503165247704844
2021-07-22,386185044,8279152,XX,1.74,23.05,1.26,-11.43,40.12,65.5,0.6283788882169604,202.412109375,0.5032453320276005
2021-07-23,387641032,8295742,XX,1.84,23.87,1.39,-11.36,42.56,64.63,3.8503942271904577,1268.4453125,0.5034903138974922
2021-07-24,388506500,8313108,XX,3.02,25.12,0.85,-11.49,41.01,65.36,2.0948244356669856,710.89453125,0.5034934911677809
2021-07-25,389398520,8327770,XX,2.07,25.38,0.56,-23.78,36.53,64.47,3.0378619797658737,1057.7421875,0.5030233129219219
2021-07-26,390475714,8344674,XX,2.51,25.35,2.24,-27.27,38.84,64.0,5.469542869161192,1987.34765625,0.5029980542187069
2021-07-27,391690024,8364318,XX,1.82,23.58,0.57,-15.41,40.71,64.56,5.39428534880362,2069.40625,0.5030485070365587
2021-07-28,392990642,8384820,XX,1.56,21.81,0.66,-14.18,42.22,65.74,1.483512651645551,588.96484375,0.5030482880855964
2021-07-29,394275970,8405134,XX,1.3,23.88,0.67,-13.91,43.07,66.6,0.03128737005963115,12.515625,0.5032187475286674
2021-07-30,395741404,8424258,XX,2.12,23.24,0.32,-13.91,44.12,66.6,5.41722306526184,2227.125,0.5034596118139567
2021-07-31,396778104,8441888,XX,1.73,23.71,0.88,-14.02,41.69,65.98,-1.4532545375150554,-609.3515625,0.5034491793554419
2021-08-01,397745322,8456622,XX,2.59,23.61,1.51,-12.02,37.31,65.77,-4.047804375571393,-1651.30078125,0.5032894656567153
2021-08-02,398881326,8472744,XX,1.22,24.96,0.68,-21.47,39.12,63.64,-1.952524946480863,-772.94921875,0.503163658770067
2021-08-03,400151938,8493562,XX,2.2,23.7,0.72,-20.75,40.6,65.05,-2.71224912051319,-1048.96484375,0.5031573267786266
2021-08-04,401512726,8514560,XX,1.82,23.11,0.51,-21.34,44.14,67.37,4.094316463847638,1594.5234375,0.5031425169358639
2021-08-05,402883158,8536468,XX,1.58,23.66,0.49,-21.88,44.22,67.61,2.7838357371246687,1122.05078125,0.5033012929841674
2021-08-06,404522356,8557362,XX,1.67,23.78,0.3,-21.61,46.9,67.25,4.653814062641624,1946.9453125,0.5035920898669274
2021-08-07,405648628,8574656,XX,1.62,23.25,0.84,-20.43,43.23,66.1,3.981881145877593,1739.30078125,0.5035974132258765
2021-08-08,406586630,8589530,XX,1.17,24.56,0.61,-8.67,40.32,65.44,-1.7151523902089738,-757.68359375,0.503398474586532
2021-08-09,407816660,8607076,XX,2.04,25.93,1.05,4.11,41.96,65.93,5.696271209006833,2567.28515625,0.5032981347246406
2021-08-10,409109958,8630252,XX,1.53,23.32,0.32,3.93,42.86,65.96,-1.6974141392608217,-780.37109375,0.5032829166443062
2021-08-11,410572170,8651290,XX,1.81,24.05,0.99,2.73,42.53,65.96,0.01887605723412682,8.60546875,0.5032201021127158
2021-08-12,411983720,8672298,XX,2.31,23.62,1.06,3.16,43.25,65.5,-2.58917535442005,-1165.34765625,0.5033523747830178
2021-08-13,413587562,8693198,XX,1.63,23.15,0.45,2.08,43.39,67.73,7.3009479718917465,3365.03125,0.5036335668167122
2021-08-14,414700446,8710630,XX,1.56,23.71,0.5,-0.59,41.22,66.4,-1.46777437579731,-696.375,0.5035872077442514
2021-08-15,415638864,8725456,XX,2.7,20.03,0.8,-11.74,37.34,66.06,-0.10609584864258956,-49.94140625,0.5033504232992421
2021-08-16,416951240,8745020,XX,2.78,20.26,0.73,-19.69,39.32,63.51,-2.240830692116523,-1042.51953125,0.5032741380162117
2021-08-17,418318486,8766548,XX,2.22,20.73,0.74,-26.89,41.11,64.12,-2.886919903458737,-1309.125,0.5032585177538192
2021-08-18,419791778,8788170,XX,2.2,23.5,0.36,-25.14,41.94,66.13,0.2364966650012081,105.828125,0.5032193509504291
2021-08-19,421215386,8811034,XX,1.58,22.38,0.41,-25.06,40.92,67.4,4.188585333234935,1916.390625,0.5033810131939205
2021-08-20,422785348,8832012,XX,1.46,20.93,0.58,-24.57,41.21,65.97,5.459790698385328,2621.59765625,0.5036481733581177
2021-08-21,423914230,8849798,XX,2.46,23.98,0.88,-25.6,41.02,66.56,-0.8828701235467067,-433.68359375,0.503558947698502
2021-08-22,424819534,8865174,XX,1.91,19.52,0.41,-23.37,39.05,65.11,0.8473475397263706,416.16015625,0.5033260515886115
2021-08-23,426164914,8885144,XX,1.32,19.85,0.52,-17.62,40.78,66.2,0.45413466832814303,224.49609375,0.5032551682771661
2021-08-24,427539988,8907224,XX,1.81,23.68,1.16,-11.95,41.45,67.2,-3.784489433094968,-1840.03125,0.5032201206634216
2021-08-25,429017818,8929886,XX,1.71,22.85,0.45,-12.36,41.43,66.34,2.5960121950429427,1254.671875,0.5032067826350143
2021-08-26,430488616,8953068,XX,1.62,22.59,0.46,-13.1,41.63,67.17,-4.21022974523753,-2018.5703125,0.503373866486152
2021-08-27,431971346,8973760,XX,2.01,21.62,0.38,-13.39,42.3,66.5,4.409943030226678,2116.44921875,0.5036085578193064
2021-08-28,433100292,8990634,XX,1.66,21.82,0.34,-23.57,40.7,65.44,-0.31903644385737095,-156.265625,0.5034931427094937
2021-08-29,434004714,9004106,XX,2.36,20.94,0.31,-25.89,34.67,64.62,-0.14850847584068097,-72.5703125,0.5032281560080769
2021-08-30,435316902,9023126,XX,1.24,18.67,0.37,-33.86,35.87,63.67,-3.702463994727715,-1774.84765625,0.5031203351584037
2021-08-31,436585326,9041466,XX,1.25,20.62,0.31,-32.46,41.13,65.24,0.23710718587319382,111.703125,0.5029859632188624
2021-09-01,438025086,9066470,XX,1.73,19.94,0.39,-32.42,40.44,65.88,3.5005653788017193,1680.33984375,0.5030243550277533
2021-09-02,439378342,9088916,XX,0.98,20.77,0.53,-31.73,41.34,66.74,0.979272478817146,480.6953125,0.5031579339041247
2021-09-03,440803792,9110288,XX,1.2,19.09,0.33,-31.61,41.11,65.38,1.4044128006187486,697.65234375,0.503408455767872
2021-09-04,441812732,9125758,XX,1.54,21.78,0.55,-17.59,39.57,63.8,-0.1615484996733509,-80.75,0.503265196096263
2021-09-05,442720032,9138690,XX,1.84,19.19,0.64,-15.88,34.35,65.3,3.5575435016673143,1808.78515625,0.5030811432336396
2021-09-06,443642288,9154810,XX,1.99,19.66,0.73,-18.43,38.77,64.88,1.68631403802205,880.125,0.5028048224961295
2021-09-07,444978732,9175758,XX,1.26,18.76,0.67,-17.44,38.8,61.93,-11.723249529729856,-5822.40625,0.5027718418972167
2021-09-08,446235898,9195846,XX,1.44,19.64,0.47,-16.27,39.71,62.96,-1.5494793572991006,-719.73828125,0.502699398241033
2021-09-09,447532288,9217374,XX,1.57,19.85,0.46,-16.3,42.32,64.2,0.6488390533953229,300.03125,0.5028564418123656
